country,year,BMR_democracy,BMR_democracy_trans,BMR_democracy_breakdowns,BMR_democracy_duration
united states,2000,1.0,0.0,0.0,201.0
united states,2001,1.0,0.0,0.0,202.0
united states,2002,1.0,0.0,0.0,203.0
united states,2003,1.0,0.0,0.0,204.0
united states,2004,1.0,0.0,0.0,205.0
united states,2005,1.0,0.0,0.0,206.0
united states,2006,1.0,0.0,0.0,207.0
united states,2007,1.0,0.0,0.0,208.0
united states,2008,1.0,0.0,0.0,209.0
united states,2009,1.0,0.0,0.0,210.0
united states,2010,1.0,0.0,0.0,211.0
united states,2011,1.0,0.0,0.0,212.0
united states,2012,1.0,0.0,0.0,213.0
united states,2013,1.0,0.0,0.0,214.0
united states,2014,1.0,0.0,0.0,215.0
united states,2015,1.0,0.0,0.0,216.0
canada,2000,1.0,0.0,0.0,134.0
canada,2001,1.0,0.0,0.0,135.0
canada,2002,1.0,0.0,0.0,136.0
canada,2003,1.0,0.0,0.0,137.0
canada,2004,1.0,0.0,0.0,138.0
canada,2005,1.0,0.0,0.0,139.0
canada,2006,1.0,0.0,0.0,140.0
canada,2007,1.0,0.0,0.0,141.0
canada,2008,1.0,0.0,0.0,142.0
canada,2009,1.0,0.0,0.0,143.0
canada,2010,1.0,0.0,0.0,144.0
canada,2011,1.0,0.0,0.0,145.0
canada,2012,1.0,0.0,0.0,146.0
canada,2013,1.0,0.0,0.0,147.0
canada,2014,1.0,0.0,0.0,148.0
canada,2015,1.0,0.0,0.0,149.0
bahamas,2000,1.0,0.0,0.0,28.0
bahamas,2001,1.0,0.0,0.0,29.0
bahamas,2002,1.0,0.0,0.0,30.0
bahamas,2003,1.0,0.0,0.0,31.0
bahamas,2004,1.0,0.0,0.0,32.0
bahamas,2005,1.0,0.0,0.0,33.0
bahamas,2006,1.0,0.0,0.0,34.0
bahamas,2007,1.0,0.0,0.0,35.0
bahamas,2008,1.0,0.0,0.0,36.0
bahamas,2009,1.0,0.0,0.0,37.0
bahamas,2010,1.0,0.0,0.0,38.0
bahamas,2011,1.0,0.0,0.0,39.0
bahamas,2012,1.0,0.0,0.0,40.0
bahamas,2013,1.0,0.0,0.0,41.0
bahamas,2014,1.0,0.0,0.0,42.0
bahamas,2015,1.0,0.0,0.0,43.0
cuba,2000,0.0,0.0,2.0,48.0
cuba,2001,0.0,0.0,2.0,49.0
cuba,2002,0.0,0.0,2.0,50.0
cuba,2003,0.0,0.0,2.0,51.0
cuba,2004,0.0,0.0,2.0,52.0
cuba,2005,0.0,0.0,2.0,53.0
cuba,2006,0.0,0.0,2.0,54.0
cuba,2007,0.0,0.0,2.0,55.0
cuba,2008,0.0,0.0,2.0,56.0
cuba,2009,0.0,0.0,2.0,57.0
cuba,2010,0.0,0.0,2.0,58.0
cuba,2011,0.0,0.0,2.0,59.0
cuba,2012,0.0,0.0,2.0,60.0
cuba,2013,0.0,0.0,2.0,61.0
cuba,2014,0.0,0.0,2.0,62.0
cuba,2015,0.0,0.0,2.0,63.0
haiti,2000,0.0,0.0,0.0,181.0
haiti,2001,0.0,0.0,0.0,182.0
haiti,2002,0.0,0.0,0.0,183.0
haiti,2003,0.0,0.0,0.0,184.0
haiti,2004,0.0,0.0,0.0,185.0
haiti,2005,0.0,0.0,0.0,186.0
haiti,2006,0.0,0.0,0.0,187.0
haiti,2007,0.0,0.0,0.0,188.0
haiti,2008,0.0,0.0,0.0,189.0
haiti,2009,0.0,0.0,0.0,190.0
haiti,2010,0.0,0.0,0.0,191.0
haiti,2011,0.0,0.0,0.0,192.0
haiti,2012,0.0,0.0,0.0,193.0
haiti,2013,0.0,0.0,0.0,194.0
haiti,2014,0.0,0.0,0.0,195.0
haiti,2015,0.0,0.0,0.0,196.0
dominican republic,2000,1.0,0.0,0.0,35.0
dominican republic,2001,1.0,0.0,0.0,36.0
dominican republic,2002,1.0,0.0,0.0,37.0
dominican republic,2003,1.0,0.0,0.0,38.0
dominican republic,2004,1.0,0.0,0.0,39.0
dominican republic,2005,1.0,0.0,0.0,40.0
dominican republic,2006,1.0,0.0,0.0,41.0
dominican republic,2007,1.0,0.0,0.0,42.0
dominican republic,2008,1.0,0.0,0.0,43.0
dominican republic,2009,1.0,0.0,0.0,44.0
dominican republic,2010,1.0,0.0,0.0,45.0
dominican republic,2011,1.0,0.0,0.0,46.0
dominican republic,2012,1.0,0.0,0.0,47.0
dominican republic,2013,1.0,0.0,0.0,48.0
dominican republic,2014,1.0,0.0,0.0,49.0
dominican republic,2015,1.0,0.0,0.0,50.0
jamaica,2000,1.0,0.0,0.0,39.0
jamaica,2001,1.0,0.0,0.0,40.0
jamaica,2002,1.0,0.0,0.0,41.0
jamaica,2003,1.0,0.0,0.0,42.0
jamaica,2004,1.0,0.0,0.0,43.0
jamaica,2005,1.0,0.0,0.0,44.0
jamaica,2006,1.0,0.0,0.0,45.0
jamaica,2007,1.0,0.0,0.0,46.0
jamaica,2008,1.0,0.0,0.0,47.0
jamaica,2009,1.0,0.0,0.0,48.0
jamaica,2010,1.0,0.0,0.0,49.0
jamaica,2011,1.0,0.0,0.0,50.0
jamaica,2012,1.0,0.0,0.0,51.0
jamaica,2013,1.0,0.0,0.0,52.0
jamaica,2014,1.0,0.0,0.0,53.0
jamaica,2015,1.0,0.0,0.0,54.0
trinidad & tobago,2000,1.0,0.0,0.0,39.0
trinidad & tobago,2001,1.0,0.0,0.0,40.0
trinidad & tobago,2002,1.0,0.0,0.0,41.0
trinidad & tobago,2003,1.0,0.0,0.0,42.0
trinidad & tobago,2004,1.0,0.0,0.0,43.0
trinidad & tobago,2005,1.0,0.0,0.0,44.0
trinidad & tobago,2006,1.0,0.0,0.0,45.0
trinidad & tobago,2007,1.0,0.0,0.0,46.0
trinidad & tobago,2008,1.0,0.0,0.0,47.0
trinidad & tobago,2009,1.0,0.0,0.0,48.0
trinidad & tobago,2010,1.0,0.0,0.0,49.0
trinidad & tobago,2011,1.0,0.0,0.0,50.0
trinidad & tobago,2012,1.0,0.0,0.0,51.0
trinidad & tobago,2013,1.0,0.0,0.0,52.0
trinidad & tobago,2014,1.0,0.0,0.0,53.0
trinidad & tobago,2015,1.0,0.0,0.0,54.0
barbados,2000,1.0,0.0,0.0,35.0
barbados,2001,1.0,0.0,0.0,36.0
barbados,2002,1.0,0.0,0.0,37.0
barbados,2003,1.0,0.0,0.0,38.0
barbados,2004,1.0,0.0,0.0,39.0
barbados,2005,1.0,0.0,0.0,40.0
barbados,2006,1.0,0.0,0.0,41.0
barbados,2007,1.0,0.0,0.0,42.0
barbados,2008,1.0,0.0,0.0,43.0
barbados,2009,1.0,0.0,0.0,44.0
barbados,2010,1.0,0.0,0.0,45.0
barbados,2011,1.0,0.0,0.0,46.0
barbados,2012,1.0,0.0,0.0,47.0
barbados,2013,1.0,0.0,0.0,48.0
barbados,2014,1.0,0.0,0.0,49.0
barbados,2015,1.0,0.0,0.0,50.0
dominica,2000,1.0,0.0,0.0,23.0
dominica,2001,1.0,0.0,0.0,24.0
dominica,2002,1.0,0.0,0.0,25.0
dominica,2003,1.0,0.0,0.0,26.0
dominica,2004,1.0,0.0,0.0,27.0
dominica,2005,1.0,0.0,0.0,28.0
dominica,2006,1.0,0.0,0.0,29.0
dominica,2007,1.0,0.0,0.0,30.0
dominica,2008,1.0,0.0,0.0,31.0
dominica,2009,1.0,0.0,0.0,32.0
dominica,2010,1.0,0.0,0.0,33.0
dominica,2011,1.0,0.0,0.0,34.0
dominica,2012,1.0,0.0,0.0,35.0
dominica,2013,1.0,0.0,0.0,36.0
dominica,2014,1.0,0.0,0.0,37.0
dominica,2015,1.0,0.0,0.0,38.0
grenada,2000,1.0,0.0,1.0,17.0
grenada,2001,1.0,0.0,1.0,18.0
grenada,2002,1.0,0.0,1.0,19.0
grenada,2003,1.0,0.0,1.0,20.0
grenada,2004,1.0,0.0,1.0,21.0
grenada,2005,1.0,0.0,1.0,22.0
grenada,2006,1.0,0.0,1.0,23.0
grenada,2007,1.0,0.0,1.0,24.0
grenada,2008,1.0,0.0,1.0,25.0
grenada,2009,1.0,0.0,1.0,26.0
grenada,2010,1.0,0.0,1.0,27.0
grenada,2011,1.0,0.0,1.0,28.0
grenada,2012,1.0,0.0,1.0,29.0
grenada,2013,1.0,0.0,1.0,30.0
grenada,2014,1.0,0.0,1.0,31.0
grenada,2015,1.0,0.0,1.0,32.0
st. lucia,2000,1.0,0.0,0.0,22.0
st. lucia,2001,1.0,0.0,0.0,23.0
st. lucia,2002,1.0,0.0,0.0,24.0
st. lucia,2003,1.0,0.0,0.0,25.0
st. lucia,2004,1.0,0.0,0.0,26.0
st. lucia,2005,1.0,0.0,0.0,27.0
st. lucia,2006,1.0,0.0,0.0,28.0
st. lucia,2007,1.0,0.0,0.0,29.0
st. lucia,2008,1.0,0.0,0.0,30.0
st. lucia,2009,1.0,0.0,0.0,31.0
st. lucia,2010,1.0,0.0,0.0,32.0
st. lucia,2011,1.0,0.0,0.0,33.0
st. lucia,2012,1.0,0.0,0.0,34.0
st. lucia,2013,1.0,0.0,0.0,35.0
st. lucia,2014,1.0,0.0,0.0,36.0
st. lucia,2015,1.0,0.0,0.0,37.0
st. vincent & gren.,2000,1.0,0.0,0.0,22.0
st. vincent & gren.,2001,1.0,0.0,0.0,23.0
st. vincent & gren.,2002,1.0,0.0,0.0,24.0
st. vincent & gren.,2003,1.0,0.0,0.0,25.0
st. vincent & gren.,2004,1.0,0.0,0.0,26.0
st. vincent & gren.,2005,1.0,0.0,0.0,27.0
st. vincent & gren.,2006,1.0,0.0,0.0,28.0
st. vincent & gren.,2007,1.0,0.0,0.0,29.0
st. vincent & gren.,2008,1.0,0.0,0.0,30.0
st. vincent & gren.,2009,1.0,0.0,0.0,31.0
st. vincent & gren.,2010,1.0,0.0,0.0,32.0
st. vincent & gren.,2011,1.0,0.0,0.0,33.0
st. vincent & gren.,2012,1.0,0.0,0.0,34.0
st. vincent & gren.,2013,1.0,0.0,0.0,35.0
st. vincent & gren.,2014,1.0,0.0,0.0,36.0
st. vincent & gren.,2015,1.0,0.0,0.0,37.0
antigua,2000,0.0,0.0,0.0,19.0
antigua,2001,0.0,0.0,0.0,20.0
antigua,2002,0.0,0.0,0.0,21.0
antigua,2003,0.0,0.0,0.0,22.0
antigua,2004,1.0,1.0,0.0,1.0
antigua,2005,1.0,0.0,0.0,2.0
antigua,2006,1.0,0.0,0.0,3.0
antigua,2007,1.0,0.0,0.0,4.0
antigua,2008,1.0,0.0,0.0,5.0
antigua,2009,1.0,0.0,0.0,6.0
antigua,2010,1.0,0.0,0.0,7.0
antigua,2011,1.0,0.0,0.0,8.0
antigua,2012,1.0,0.0,0.0,9.0
antigua,2013,1.0,0.0,0.0,10.0
antigua,2014,1.0,0.0,0.0,11.0
antigua,2015,1.0,0.0,0.0,12.0
st. kitts & nevis,2000,1.0,0.0,0.0,17.0
st. kitts & nevis,2001,1.0,0.0,0.0,18.0
st. kitts & nevis,2002,1.0,0.0,0.0,19.0
st. kitts & nevis,2003,1.0,0.0,0.0,20.0
st. kitts & nevis,2004,1.0,0.0,0.0,21.0
st. kitts & nevis,2005,1.0,0.0,0.0,22.0
st. kitts & nevis,2006,1.0,0.0,0.0,23.0
st. kitts & nevis,2007,1.0,0.0,0.0,24.0
st. kitts & nevis,2008,1.0,0.0,0.0,25.0
st. kitts & nevis,2009,1.0,0.0,0.0,26.0
st. kitts & nevis,2010,1.0,0.0,0.0,27.0
st. kitts & nevis,2011,1.0,0.0,0.0,28.0
st. kitts & nevis,2012,1.0,0.0,0.0,29.0
st. kitts & nevis,2013,1.0,0.0,0.0,30.0
st. kitts & nevis,2014,1.0,0.0,0.0,31.0
st. kitts & nevis,2015,1.0,0.0,0.0,32.0
mexico,2000,1.0,1.0,0.0,1.0
mexico,2001,1.0,0.0,0.0,2.0
mexico,2002,1.0,0.0,0.0,3.0
mexico,2003,1.0,0.0,0.0,4.0
mexico,2004,1.0,0.0,0.0,5.0
mexico,2005,1.0,0.0,0.0,6.0
mexico,2006,1.0,0.0,0.0,7.0
mexico,2007,1.0,0.0,0.0,8.0
mexico,2008,1.0,0.0,0.0,9.0
mexico,2009,1.0,0.0,0.0,10.0
mexico,2010,1.0,0.0,0.0,11.0
mexico,2011,1.0,0.0,0.0,12.0
mexico,2012,1.0,0.0,0.0,13.0
mexico,2013,1.0,0.0,0.0,14.0
mexico,2014,1.0,0.0,0.0,15.0
mexico,2015,1.0,0.0,0.0,16.0
belize,2000,1.0,0.0,0.0,20.0
belize,2001,1.0,0.0,0.0,21.0
belize,2002,1.0,0.0,0.0,22.0
belize,2003,1.0,0.0,0.0,23.0
belize,2004,1.0,0.0,0.0,24.0
belize,2005,1.0,0.0,0.0,25.0
belize,2006,1.0,0.0,0.0,26.0
belize,2007,1.0,0.0,0.0,27.0
belize,2008,1.0,0.0,0.0,28.0
belize,2009,1.0,0.0,0.0,29.0
belize,2010,1.0,0.0,0.0,30.0
belize,2011,1.0,0.0,0.0,31.0
belize,2012,1.0,0.0,0.0,32.0
belize,2013,1.0,0.0,0.0,33.0
belize,2014,1.0,0.0,0.0,34.0
belize,2015,1.0,0.0,0.0,35.0
guatemala,2000,1.0,0.0,3.0,15.0
guatemala,2001,1.0,0.0,3.0,16.0
guatemala,2002,1.0,0.0,3.0,17.0
guatemala,2003,1.0,0.0,3.0,18.0
guatemala,2004,1.0,0.0,3.0,19.0
guatemala,2005,1.0,0.0,3.0,20.0
guatemala,2006,1.0,0.0,3.0,21.0
guatemala,2007,1.0,0.0,3.0,22.0
guatemala,2008,1.0,0.0,3.0,23.0
guatemala,2009,1.0,0.0,3.0,24.0
guatemala,2010,1.0,0.0,3.0,25.0
guatemala,2011,1.0,0.0,3.0,26.0
guatemala,2012,1.0,0.0,3.0,27.0
guatemala,2013,1.0,0.0,3.0,28.0
guatemala,2014,1.0,0.0,3.0,29.0
guatemala,2015,1.0,0.0,3.0,30.0
honduras,2000,1.0,0.0,2.0,19.0
honduras,2001,1.0,0.0,2.0,20.0
honduras,2002,1.0,0.0,2.0,21.0
honduras,2003,1.0,0.0,2.0,22.0
honduras,2004,1.0,0.0,2.0,23.0
honduras,2005,1.0,0.0,2.0,24.0
honduras,2006,1.0,0.0,2.0,25.0
honduras,2007,1.0,0.0,2.0,26.0
honduras,2008,1.0,0.0,2.0,27.0
honduras,2009,0.0,-1.0,3.0,1.0
honduras,2010,1.0,1.0,3.0,1.0
honduras,2011,1.0,0.0,3.0,2.0
honduras,2012,1.0,0.0,3.0,3.0
honduras,2013,1.0,0.0,3.0,4.0
honduras,2014,1.0,0.0,3.0,5.0
honduras,2015,1.0,0.0,3.0,6.0
el salvador,2000,1.0,0.0,0.0,17.0
el salvador,2001,1.0,0.0,0.0,18.0
el salvador,2002,1.0,0.0,0.0,19.0
el salvador,2003,1.0,0.0,0.0,20.0
el salvador,2004,1.0,0.0,0.0,21.0
el salvador,2005,1.0,0.0,0.0,22.0
el salvador,2006,1.0,0.0,0.0,23.0
el salvador,2007,1.0,0.0,0.0,24.0
el salvador,2008,1.0,0.0,0.0,25.0
el salvador,2009,1.0,0.0,0.0,26.0
el salvador,2010,1.0,0.0,0.0,27.0
el salvador,2011,1.0,0.0,0.0,28.0
el salvador,2012,1.0,0.0,0.0,29.0
el salvador,2013,1.0,0.0,0.0,30.0
el salvador,2014,1.0,0.0,0.0,31.0
el salvador,2015,1.0,0.0,0.0,32.0
nicaragua,2000,1.0,0.0,0.0,17.0
nicaragua,2001,1.0,0.0,0.0,18.0
nicaragua,2002,1.0,0.0,0.0,19.0
nicaragua,2003,1.0,0.0,0.0,20.0
nicaragua,2004,1.0,0.0,0.0,21.0
nicaragua,2005,1.0,0.0,0.0,22.0
nicaragua,2006,1.0,0.0,0.0,23.0
nicaragua,2007,1.0,0.0,0.0,24.0
nicaragua,2008,1.0,0.0,0.0,25.0
nicaragua,2009,1.0,0.0,0.0,26.0
nicaragua,2010,1.0,0.0,0.0,27.0
nicaragua,2011,1.0,0.0,0.0,28.0
nicaragua,2012,1.0,0.0,0.0,29.0
nicaragua,2013,1.0,0.0,0.0,30.0
nicaragua,2014,1.0,0.0,0.0,31.0
nicaragua,2015,1.0,0.0,0.0,32.0
costa rica,2000,1.0,0.0,0.0,52.0
costa rica,2001,1.0,0.0,0.0,53.0
costa rica,2002,1.0,0.0,0.0,54.0
costa rica,2003,1.0,0.0,0.0,55.0
costa rica,2004,1.0,0.0,0.0,56.0
costa rica,2005,1.0,0.0,0.0,57.0
costa rica,2006,1.0,0.0,0.0,58.0
costa rica,2007,1.0,0.0,0.0,59.0
costa rica,2008,1.0,0.0,0.0,60.0
costa rica,2009,1.0,0.0,0.0,61.0
costa rica,2010,1.0,0.0,0.0,62.0
costa rica,2011,1.0,0.0,0.0,63.0
costa rica,2012,1.0,0.0,0.0,64.0
costa rica,2013,1.0,0.0,0.0,65.0
costa rica,2014,1.0,0.0,0.0,66.0
costa rica,2015,1.0,0.0,0.0,67.0
panama,2000,1.0,0.0,2.0,10.0
panama,2001,1.0,0.0,2.0,11.0
panama,2002,1.0,0.0,2.0,12.0
panama,2003,1.0,0.0,2.0,13.0
panama,2004,1.0,0.0,2.0,14.0
panama,2005,1.0,0.0,2.0,15.0
panama,2006,1.0,0.0,2.0,16.0
panama,2007,1.0,0.0,2.0,17.0
panama,2008,1.0,0.0,2.0,18.0
panama,2009,1.0,0.0,2.0,19.0
panama,2010,1.0,0.0,2.0,20.0
panama,2011,1.0,0.0,2.0,21.0
panama,2012,1.0,0.0,2.0,22.0
panama,2013,1.0,0.0,2.0,23.0
panama,2014,1.0,0.0,2.0,24.0
panama,2015,1.0,0.0,2.0,25.0
colombia,2000,1.0,0.0,1.0,43.0
colombia,2001,1.0,0.0,1.0,44.0
colombia,2002,1.0,0.0,1.0,45.0
colombia,2003,1.0,0.0,1.0,46.0
colombia,2004,1.0,0.0,1.0,47.0
colombia,2005,1.0,0.0,1.0,48.0
colombia,2006,1.0,0.0,1.0,49.0
colombia,2007,1.0,0.0,1.0,50.0
colombia,2008,1.0,0.0,1.0,51.0
colombia,2009,1.0,0.0,1.0,52.0
colombia,2010,1.0,0.0,1.0,53.0
colombia,2011,1.0,0.0,1.0,54.0
colombia,2012,1.0,0.0,1.0,55.0
colombia,2013,1.0,0.0,1.0,56.0
colombia,2014,1.0,0.0,1.0,57.0
colombia,2015,1.0,0.0,1.0,58.0
venezuela,2000,1.0,0.0,0.0,42.0
venezuela,2001,1.0,0.0,0.0,43.0
venezuela,2002,1.0,0.0,0.0,44.0
venezuela,2003,1.0,0.0,0.0,45.0
venezuela,2004,1.0,0.0,0.0,46.0
venezuela,2005,0.0,-1.0,1.0,1.0
venezuela,2006,0.0,0.0,1.0,2.0
venezuela,2007,0.0,0.0,1.0,3.0
venezuela,2008,0.0,0.0,1.0,4.0
venezuela,2009,0.0,0.0,1.0,5.0
venezuela,2010,0.0,0.0,1.0,6.0
venezuela,2011,0.0,0.0,1.0,7.0
venezuela,2012,0.0,0.0,1.0,8.0
venezuela,2013,0.0,0.0,1.0,9.0
venezuela,2014,0.0,0.0,1.0,10.0
venezuela,2015,0.0,0.0,1.0,11.0
guyana,2000,1.0,0.0,0.0,9.0
guyana,2001,1.0,0.0,0.0,10.0
guyana,2002,1.0,0.0,0.0,11.0
guyana,2003,1.0,0.0,0.0,12.0
guyana,2004,1.0,0.0,0.0,13.0
guyana,2005,1.0,0.0,0.0,14.0
guyana,2006,1.0,0.0,0.0,15.0
guyana,2007,1.0,0.0,0.0,16.0
guyana,2008,1.0,0.0,0.0,17.0
guyana,2009,1.0,0.0,0.0,18.0
guyana,2010,1.0,0.0,0.0,19.0
guyana,2011,1.0,0.0,0.0,20.0
guyana,2012,1.0,0.0,0.0,21.0
guyana,2013,1.0,0.0,0.0,22.0
guyana,2014,1.0,0.0,0.0,23.0
guyana,2015,1.0,0.0,0.0,24.0
suriname,2000,1.0,0.0,2.0,10.0
suriname,2001,1.0,0.0,2.0,11.0
suriname,2002,1.0,0.0,2.0,12.0
suriname,2003,1.0,0.0,2.0,13.0
suriname,2004,1.0,0.0,2.0,14.0
suriname,2005,1.0,0.0,2.0,15.0
suriname,2006,1.0,0.0,2.0,16.0
suriname,2007,1.0,0.0,2.0,17.0
suriname,2008,1.0,0.0,2.0,18.0
suriname,2009,1.0,0.0,2.0,19.0
suriname,2010,1.0,0.0,2.0,20.0
suriname,2011,1.0,0.0,2.0,21.0
suriname,2012,1.0,0.0,2.0,22.0
suriname,2013,1.0,0.0,2.0,23.0
suriname,2014,1.0,0.0,2.0,24.0
suriname,2015,1.0,0.0,2.0,25.0
ecuador,2000,0.0,-1.0,2.0,1.0
ecuador,2001,0.0,0.0,2.0,2.0
ecuador,2002,0.0,0.0,2.0,3.0
ecuador,2003,1.0,1.0,2.0,1.0
ecuador,2004,1.0,0.0,2.0,2.0
ecuador,2005,1.0,0.0,2.0,3.0
ecuador,2006,1.0,0.0,2.0,4.0
ecuador,2007,1.0,0.0,2.0,5.0
ecuador,2008,1.0,0.0,2.0,6.0
ecuador,2009,1.0,0.0,2.0,7.0
ecuador,2010,1.0,0.0,2.0,8.0
ecuador,2011,1.0,0.0,2.0,9.0
ecuador,2012,1.0,0.0,2.0,10.0
ecuador,2013,1.0,0.0,2.0,11.0
ecuador,2014,1.0,0.0,2.0,12.0
ecuador,2015,1.0,0.0,2.0,13.0
peru,2000,0.0,0.0,3.0,11.0
peru,2001,1.0,1.0,3.0,1.0
peru,2002,1.0,0.0,3.0,2.0
peru,2003,1.0,0.0,3.0,3.0
peru,2004,1.0,0.0,3.0,4.0
peru,2005,1.0,0.0,3.0,5.0
peru,2006,1.0,0.0,3.0,6.0
peru,2007,1.0,0.0,3.0,7.0
peru,2008,1.0,0.0,3.0,8.0
peru,2009,1.0,0.0,3.0,9.0
peru,2010,1.0,0.0,3.0,10.0
peru,2011,1.0,0.0,3.0,11.0
peru,2012,1.0,0.0,3.0,12.0
peru,2013,1.0,0.0,3.0,13.0
peru,2014,1.0,0.0,3.0,14.0
peru,2015,1.0,0.0,3.0,15.0
brazil,2000,1.0,0.0,1.0,16.0
brazil,2001,1.0,0.0,1.0,17.0
brazil,2002,1.0,0.0,1.0,18.0
brazil,2003,1.0,0.0,1.0,19.0
brazil,2004,1.0,0.0,1.0,20.0
brazil,2005,1.0,0.0,1.0,21.0
brazil,2006,1.0,0.0,1.0,22.0
brazil,2007,1.0,0.0,1.0,23.0
brazil,2008,1.0,0.0,1.0,24.0
brazil,2009,1.0,0.0,1.0,25.0
brazil,2010,1.0,0.0,1.0,26.0
brazil,2011,1.0,0.0,1.0,27.0
brazil,2012,1.0,0.0,1.0,28.0
brazil,2013,1.0,0.0,1.0,29.0
brazil,2014,1.0,0.0,1.0,30.0
brazil,2015,1.0,0.0,1.0,31.0
bolivia,2000,1.0,0.0,1.0,19.0
bolivia,2001,1.0,0.0,1.0,20.0
bolivia,2002,1.0,0.0,1.0,21.0
bolivia,2003,1.0,0.0,1.0,22.0
bolivia,2004,1.0,0.0,1.0,23.0
bolivia,2005,1.0,0.0,1.0,24.0
bolivia,2006,1.0,0.0,1.0,25.0
bolivia,2007,1.0,0.0,1.0,26.0
bolivia,2008,1.0,0.0,1.0,27.0
bolivia,2009,1.0,0.0,1.0,28.0
bolivia,2010,1.0,0.0,1.0,29.0
bolivia,2011,1.0,0.0,1.0,30.0
bolivia,2012,1.0,0.0,1.0,31.0
bolivia,2013,1.0,0.0,1.0,32.0
bolivia,2014,1.0,0.0,1.0,33.0
bolivia,2015,1.0,0.0,1.0,34.0
paraguay,2000,0.0,0.0,0.0,190.0
paraguay,2001,0.0,0.0,0.0,191.0
paraguay,2002,0.0,0.0,0.0,192.0
paraguay,2003,1.0,1.0,0.0,1.0
paraguay,2004,1.0,0.0,0.0,2.0
paraguay,2005,1.0,0.0,0.0,3.0
paraguay,2006,1.0,0.0,0.0,4.0
paraguay,2007,1.0,0.0,0.0,5.0
