country,year,BMR_democracy,BMR_democracy_trans,BMR_democracy_breakdowns,BMR_democracy_duration
cyprus,2000,1.0,0.0,0.0,24.0
cyprus,2001,1.0,0.0,0.0,25.0
cyprus,2002,1.0,0.0,0.0,26.0
cyprus,2003,1.0,0.0,0.0,27.0
cyprus,2004,1.0,0.0,0.0,28.0
cyprus,2005,1.0,0.0,0.0,29.0
cyprus,2006,1.0,0.0,0.0,30.0
cyprus,2007,1.0,0.0,0.0,31.0
cyprus,2008,1.0,0.0,0.0,32.0
cyprus,2009,1.0,0.0,0.0,33.0
cyprus,2010,1.0,0.0,0.0,34.0
cyprus,2011,1.0,0.0,0.0,35.0
cyprus,2012,1.0,0.0,0.0,36.0
cyprus,2013,1.0,0.0,0.0,37.0
cyprus,2014,1.0,0.0,0.0,38.0
cyprus,2015,1.0,0.0,0.0,39.0
bulgaria,2000,1.0,0.0,0.0,11.0
bulgaria,2001,1.0,0.0,0.0,12.0
bulgaria,2002,1.0,0.0,0.0,13.0
bulgaria,2003,1.0,0.0,0.0,14.0
bulgaria,2004,1.0,0.0,0.0,15.0
bulgaria,2005,1.0,0.0,0.0,16.0
bulgaria,2006,1.0,0.0,0.0,17.0
bulgaria,2007,1.0,0.0,0.0,18.0
bulgaria,2008,1.0,0.0,0.0,19.0
bulgaria,2009,1.0,0.0,0.0,20.0
bulgaria,2010,1.0,0.0,0.0,21.0
bulgaria,2011,1.0,0.0,0.0,22.0
bulgaria,2012,1.0,0.0,0.0,23.0
bulgaria,2013,1.0,0.0,0.0,24.0
bulgaria,2014,1.0,0.0,0.0,25.0
bulgaria,2015,1.0,0.0,0.0,26.0
moldova,2000,1.0,0.0,0.0,10.0
moldova,2001,1.0,0.0,0.0,11.0
moldova,2002,1.0,0.0,0.0,12.0
moldova,2003,1.0,0.0,0.0,13.0
moldova,2004,1.0,0.0,0.0,14.0
moldova,2005,1.0,0.0,0.0,15.0
moldova,2006,1.0,0.0,0.0,16.0
moldova,2007,1.0,0.0,0.0,17.0
moldova,2008,1.0,0.0,0.0,18.0
moldova,2009,1.0,0.0,0.0,19.0
moldova,2010,1.0,0.0,0.0,20.0
moldova,2011,1.0,0.0,0.0,21.0
moldova,2012,1.0,0.0,0.0,22.0
moldova,2013,1.0,0.0,0.0,23.0
moldova,2014,1.0,0.0,0.0,24.0
moldova,2015,1.0,0.0,0.0,25.0
romania,2000,1.0,0.0,0.0,10.0
romania,2001,1.0,0.0,0.0,11.0
romania,2002,1.0,0.0,0.0,12.0
romania,2003,1.0,0.0,0.0,13.0
romania,2004,1.0,0.0,0.0,14.0
romania,2005,1.0,0.0,0.0,15.0
romania,2006,1.0,0.0,0.0,16.0
romania,2007,1.0,0.0,0.0,17.0
romania,2008,1.0,0.0,0.0,18.0
romania,2009,1.0,0.0,0.0,19.0
romania,2010,1.0,0.0,0.0,20.0
romania,2011,1.0,0.0,0.0,21.0
romania,2012,1.0,0.0,0.0,22.0
romania,2013,1.0,0.0,0.0,23.0
romania,2014,1.0,0.0,0.0,24.0
romania,2015,1.0,0.0,0.0,25.0
russia,2000,0.0,0.0,1.0,2.0
russia,2001,0.0,0.0,1.0,3.0
russia,2002,0.0,0.0,1.0,4.0
russia,2003,0.0,0.0,1.0,5.0
russia,2004,0.0,0.0,1.0,6.0
russia,2005,0.0,0.0,1.0,7.0
russia,2006,0.0,0.0,1.0,8.0
russia,2007,0.0,0.0,1.0,9.0
russia,2008,0.0,0.0,1.0,10.0
russia,2009,0.0,0.0,1.0,11.0
russia,2010,0.0,0.0,1.0,12.0
russia,2011,0.0,0.0,1.0,13.0
russia,2012,0.0,0.0,1.0,14.0
russia,2013,0.0,0.0,1.0,15.0
russia,2014,0.0,0.0,1.0,16.0
russia,2015,0.0,0.0,1.0,17.0
estonia,2000,1.0,0.0,1.0,10.0
estonia,2001,1.0,0.0,1.0,11.0
estonia,2002,1.0,0.0,1.0,12.0
estonia,2003,1.0,0.0,1.0,13.0
estonia,2004,1.0,0.0,1.0,14.0
estonia,2005,1.0,0.0,1.0,15.0
estonia,2006,1.0,0.0,1.0,16.0
estonia,2007,1.0,0.0,1.0,17.0
estonia,2008,1.0,0.0,1.0,18.0
estonia,2009,1.0,0.0,1.0,19.0
estonia,2010,1.0,0.0,1.0,20.0
estonia,2011,1.0,0.0,1.0,21.0
estonia,2012,1.0,0.0,1.0,22.0
estonia,2013,1.0,0.0,1.0,23.0
estonia,2014,1.0,0.0,1.0,24.0
estonia,2015,1.0,0.0,1.0,25.0
latvia,2000,1.0,0.0,1.0,8.0
latvia,2001,1.0,0.0,1.0,9.0
latvia,2002,1.0,0.0,1.0,10.0
latvia,2003,1.0,0.0,1.0,11.0
latvia,2004,1.0,0.0,1.0,12.0
latvia,2005,1.0,0.0,1.0,13.0
latvia,2006,1.0,0.0,1.0,14.0
latvia,2007,1.0,0.0,1.0,15.0
latvia,2008,1.0,0.0,1.0,16.0
latvia,2009,1.0,0.0,1.0,17.0
latvia,2010,1.0,0.0,1.0,18.0
latvia,2011,1.0,0.0,1.0,19.0
latvia,2012,1.0,0.0,1.0,20.0
latvia,2013,1.0,0.0,1.0,21.0
latvia,2014,1.0,0.0,1.0,22.0
latvia,2015,1.0,0.0,1.0,23.0
lithuania,2000,1.0,0.0,1.0,9.0
lithuania,2001,1.0,0.0,1.0,10.0
lithuania,2002,1.0,0.0,1.0,11.0
lithuania,2003,1.0,0.0,1.0,12.0
lithuania,2004,1.0,0.0,1.0,13.0
lithuania,2005,1.0,0.0,1.0,14.0
lithuania,2006,1.0,0.0,1.0,15.0
lithuania,2007,1.0,0.0,1.0,16.0
lithuania,2008,1.0,0.0,1.0,17.0
lithuania,2009,1.0,0.0,1.0,18.0
lithuania,2010,1.0,0.0,1.0,19.0
lithuania,2011,1.0,0.0,1.0,20.0
lithuania,2012,1.0,0.0,1.0,21.0
lithuania,2013,1.0,0.0,1.0,22.0
lithuania,2014,1.0,0.0,1.0,23.0
lithuania,2015,1.0,0.0,1.0,24.0
ukraine,2000,1.0,0.0,0.0,10.0
ukraine,2001,1.0,0.0,0.0,11.0
ukraine,2002,1.0,0.0,0.0,12.0
ukraine,2003,1.0,0.0,0.0,13.0
ukraine,2004,1.0,0.0,0.0,14.0
ukraine,2005,1.0,0.0,0.0,15.0
ukraine,2006,1.0,0.0,0.0,16.0
ukraine,2007,1.0,0.0,0.0,17.0
ukraine,2008,1.0,0.0,0.0,18.0
ukraine,2009,1.0,0.0,0.0,19.0
ukraine,2010,1.0,0.0,0.0,20.0
ukraine,2011,1.0,0.0,0.0,21.0
ukraine,2012,1.0,0.0,0.0,22.0
ukraine,2013,1.0,0.0,0.0,23.0
ukraine,2014,1.0,0.0,0.0,24.0
ukraine,2015,1.0,0.0,0.0,25.0
belarus,2000,0.0,0.0,1.0,7.0
belarus,2001,0.0,0.0,1.0,8.0
belarus,2002,0.0,0.0,1.0,9.0
belarus,2003,0.0,0.0,1.0,10.0
belarus,2004,0.0,0.0,1.0,11.0
belarus,2005,0.0,0.0,1.0,12.0
belarus,2006,0.0,0.0,1.0,13.0
belarus,2007,0.0,0.0,1.0,14.0
belarus,2008,0.0,0.0,1.0,15.0
belarus,2009,0.0,0.0,1.0,16.0
belarus,2010,0.0,0.0,1.0,17.0
belarus,2011,0.0,0.0,1.0,18.0
belarus,2012,0.0,0.0,1.0,19.0
belarus,2013,0.0,0.0,1.0,20.0
belarus,2014,0.0,0.0,1.0,21.0
belarus,2015,0.0,0.0,1.0,22.0
armenia,2000,0.0,0.0,0.0,10.0
armenia,2001,0.0,0.0,0.0,11.0
armenia,2002,0.0,0.0,0.0,12.0
armenia,2003,0.0,0.0,0.0,13.0
armenia,2004,0.0,0.0,0.0,14.0
armenia,2005,0.0,0.0,0.0,15.0
armenia,2006,0.0,0.0,0.0,16.0
armenia,2007,0.0,0.0,0.0,17.0
armenia,2008,0.0,0.0,0.0,18.0
armenia,2009,0.0,0.0,0.0,19.0
armenia,2010,0.0,0.0,0.0,20.0
armenia,2011,0.0,0.0,0.0,21.0
armenia,2012,0.0,0.0,0.0,22.0
armenia,2013,0.0,0.0,0.0,23.0
armenia,2014,0.0,0.0,0.0,24.0
armenia,2015,0.0,0.0,0.0,25.0
georgia,2000,0.0,0.0,0.0,10.0
georgia,2001,0.0,0.0,0.0,11.0
georgia,2002,0.0,0.0,0.0,12.0
georgia,2003,0.0,0.0,0.0,13.0
georgia,2004,1.0,1.0,0.0,1.0
georgia,2005,1.0,0.0,0.0,2.0
georgia,2006,1.0,0.0,0.0,3.0
georgia,2007,1.0,0.0,0.0,4.0
georgia,2008,1.0,0.0,0.0,5.0
georgia,2009,1.0,0.0,0.0,6.0
georgia,2010,1.0,0.0,0.0,7.0
georgia,2011,1.0,0.0,0.0,8.0
georgia,2012,1.0,0.0,0.0,9.0
georgia,2013,1.0,0.0,0.0,10.0
georgia,2014,1.0,0.0,0.0,11.0
georgia,2015,1.0,0.0,0.0,12.0
azerbaijan,2000,0.0,0.0,0.0,10.0
azerbaijan,2001,0.0,0.0,0.0,11.0
azerbaijan,2002,0.0,0.0,0.0,12.0
azerbaijan,2003,0.0,0.0,0.0,13.0
azerbaijan,2004,0.0,0.0,0.0,14.0
azerbaijan,2005,0.0,0.0,0.0,15.0
azerbaijan,2006,0.0,0.0,0.0,16.0
azerbaijan,2007,0.0,0.0,0.0,17.0
azerbaijan,2008,0.0,0.0,0.0,18.0
azerbaijan,2009,0.0,0.0,0.0,19.0
azerbaijan,2010,0.0,0.0,0.0,20.0
azerbaijan,2011,0.0,0.0,0.0,21.0
azerbaijan,2012,0.0,0.0,0.0,22.0
azerbaijan,2013,0.0,0.0,0.0,23.0
azerbaijan,2014,0.0,0.0,0.0,24.0
azerbaijan,2015,0.0,0.0,0.0,25.0
finland,2000,1.0,0.0,0.0,84.0
finland,2001,1.0,0.0,0.0,85.0
finland,2002,1.0,0.0,0.0,86.0
finland,2003,1.0,0.0,0.0,87.0
finland,2004,1.0,0.0,0.0,88.0
finland,2005,1.0,0.0,0.0,89.0
finland,2006,1.0,0.0,0.0,90.0
finland,2007,1.0,0.0,0.0,91.0
finland,2008,1.0,0.0,0.0,92.0
finland,2009,1.0,0.0,0.0,93.0
finland,2010,1.0,0.0,0.0,94.0
finland,2011,1.0,0.0,0.0,95.0
finland,2012,1.0,0.0,0.0,96.0
finland,2013,1.0,0.0,0.0,97.0
finland,2014,1.0,0.0,0.0,98.0
finland,2015,1.0,0.0,0.0,99.0
sweden,2000,1.0,0.0,0.0,90.0
sweden,2001,1.0,0.0,0.0,91.0
sweden,2002,1.0,0.0,0.0,92.0
sweden,2003,1.0,0.0,0.0,93.0
sweden,2004,1.0,0.0,0.0,94.0
sweden,2005,1.0,0.0,0.0,95.0
sweden,2006,1.0,0.0,0.0,96.0
sweden,2007,1.0,0.0,0.0,97.0
sweden,2008,1.0,0.0,0.0,98.0
sweden,2009,1.0,0.0,0.0,99.0
sweden,2010,1.0,0.0,0.0,100.0
sweden,2011,1.0,0.0,0.0,101.0
sweden,2012,1.0,0.0,0.0,102.0
sweden,2013,1.0,0.0,0.0,103.0
sweden,2014,1.0,0.0,0.0,104.0
sweden,2015,1.0,0.0,0.0,105.0
norway,2000,1.0,0.0,0.0,101.0
norway,2001,1.0,0.0,0.0,102.0
norway,2002,1.0,0.0,0.0,103.0
norway,2003,1.0,0.0,0.0,104.0
norway,2004,1.0,0.0,0.0,105.0
norway,2005,1.0,0.0,0.0,106.0
norway,2006,1.0,0.0,0.0,107.0
norway,2007,1.0,0.0,0.0,108.0
norway,2008,1.0,0.0,0.0,109.0
norway,2009,1.0,0.0,0.0,110.0
norway,2010,1.0,0.0,0.0,111.0
norway,2011,1.0,0.0,0.0,112.0
norway,2012,1.0,0.0,0.0,113.0
norway,2013,1.0,0.0,0.0,114.0
norway,2014,1.0,0.0,0.0,115.0
norway,2015,1.0,0.0,0.0,116.0
denmark,2000,1.0,0.0,0.0,100.0
denmark,2001,1.0,0.0,0.0,101.0
denmark,2002,1.0,0.0,0.0,102.0
denmark,2003,1.0,0.0,0.0,103.0
denmark,2004,1.0,0.0,0.0,104.0
denmark,2005,1.0,0.0,0.0,105.0
denmark,2006,1.0,0.0,0.0,106.0
denmark,2007,1.0,0.0,0.0,107.0
denmark,2008,1.0,0.0,0.0,108.0
denmark,2009,1.0,0.0,0.0,109.0
denmark,2010,1.0,0.0,0.0,110.0
denmark,2011,1.0,0.0,0.0,111.0
denmark,2012,1.0,0.0,0.0,112.0
denmark,2013,1.0,0.0,0.0,113.0
denmark,2014,1.0,0.0,0.0,114.0
denmark,2015,1.0,0.0,0.0,115.0
iceland,2000,1.0,0.0,0.0,83.0
iceland,2001,1.0,0.0,0.0,84.0
iceland,2002,1.0,0.0,0.0,85.0
iceland,2003,1.0,0.0,0.0,86.0
iceland,2004,1.0,0.0,0.0,87.0
iceland,2005,1.0,0.0,0.0,88.0
iceland,2006,1.0,0.0,0.0,89.0
iceland,2007,1.0,0.0,0.0,90.0
iceland,2008,1.0,0.0,0.0,91.0
iceland,2009,1.0,0.0,0.0,92.0
iceland,2010,1.0,0.0,0.0,93.0
iceland,2011,1.0,0.0,0.0,94.0
iceland,2012,1.0,0.0,0.0,95.0
iceland,2013,1.0,0.0,0.0,96.0
iceland,2014,1.0,0.0,0.0,97.0
iceland,2015,1.0,0.0,0.0,98.0
cape verde,2000,1.0,0.0,0.0,10.0
cape verde,2001,1.0,0.0,0.0,11.0
cape verde,2002,1.0,0.0,0.0,12.0
cape verde,2003,1.0,0.0,0.0,13.0
cape verde,2004,1.0,0.0,0.0,14.0
cape verde,2005,1.0,0.0,0.0,15.0
cape verde,2006,1.0,0.0,0.0,16.0
cape verde,2007,1.0,0.0,0.0,17.0
cape verde,2008,1.0,0.0,0.0,18.0
cape verde,2009,1.0,0.0,0.0,19.0
cape verde,2010,1.0,0.0,0.0,20.0
cape verde,2011,1.0,0.0,0.0,21.0
cape verde,2012,1.0,0.0,0.0,22.0
cape verde,2013,1.0,0.0,0.0,23.0
cape verde,2014,1.0,0.0,0.0,24.0
cape verde,2015,1.0,0.0,0.0,25.0
sao tome & principe,2000,1.0,0.0,0.0,10.0
sao tome & principe,2001,1.0,0.0,0.0,11.0
sao tome & principe,2002,1.0,0.0,0.0,12.0
sao tome & principe,2003,1.0,0.0,0.0,13.0
sao tome & principe,2004,1.0,0.0,0.0,14.0
sao tome & principe,2005,1.0,0.0,0.0,15.0
sao tome & principe,2006,1.0,0.0,0.0,16.0
sao tome & principe,2007,1.0,0.0,0.0,17.0
sao tome & principe,2008,1.0,0.0,0.0,18.0
sao tome & principe,2009,1.0,0.0,0.0,19.0
sao tome & principe,2010,1.0,0.0,0.0,20.0
sao tome & principe,2011,1.0,0.0,0.0,21.0
sao tome & principe,2012,1.0,0.0,0.0,22.0
sao tome & principe,2013,1.0,0.0,0.0,23.0
sao tome & principe,2014,1.0,0.0,0.0,24.0
sao tome & principe,2015,1.0,0.0,0.0,25.0
guinea-bissau,2000,0.0,0.0,1.0,3.0
guinea-bissau,2001,0.0,0.0,1.0,4.0
guinea-bissau,2002,0.0,0.0,1.0,5.0
guinea-bissau,2003,0.0,0.0,1.0,6.0
guinea-bissau,2004,0.0,0.0,1.0,7.0
guinea-bissau,2005,0.0,0.0,1.0,8.0
guinea-bissau,2006,0.0,0.0,1.0,9.0
guinea-bissau,2007,0.0,0.0,1.0,10.0
guinea-bissau,2008,0.0,0.0,1.0,11.0
guinea-bissau,2009,0.0,0.0,1.0,12.0
guinea-bissau,2010,0.0,0.0,1.0,13.0
guinea-bissau,2011,0.0,0.0,1.0,14.0
guinea-bissau,2012,0.0,0.0,1.0,15.0
guinea-bissau,2013,0.0,0.0,1.0,16.0
guinea-bissau,2014,0.0,0.0,1.0,17.0
guinea-bissau,2015,0.0,0.0,1.0,18.0
equatorial guinea,2000,0.0,0.0,0.0,33.0
equatorial guinea,2001,0.0,0.0,0.0,34.0
equatorial guinea,2002,0.0,0.0,0.0,35.0
equatorial guinea,2003,0.0,0.0,0.0,36.0
equatorial guinea,2004,0.0,0.0,0.0,37.0
equatorial guinea,2005,0.0,0.0,0.0,38.0
equatorial guinea,2006,0.0,0.0,0.0,39.0
equatorial guinea,2007,0.0,0.0,0.0,40.0
equatorial guinea,2008,0.0,0.0,0.0,41.0
equatorial guinea,2009,0.0,0.0,0.0,42.0
equatorial guinea,2010,0.0,0.0,0.0,43.0
equatorial guinea,2011,0.0,0.0,0.0,44.0
equatorial guinea,2012,0.0,0.0,0.0,45.0
equatorial guinea,2013,0.0,0.0,0.0,46.0
equatorial guinea,2014,0.0,0.0,0.0,47.0
equatorial guinea,2015,0.0,0.0,0.0,48.0
gambia,2000,0.0,0.0,1.0,7.0
gambia,2001,0.0,0.0,1.0,8.0
gambia,2002,0.0,0.0,1.0,9.0
gambia,2003,0.0,0.0,1.0,10.0
gambia,2004,0.0,0.0,1.0,11.0
gambia,2005,0.0,0.0,1.0,12.0
gambia,2006,0.0,0.0,1.0,13.0
gambia,2007,0.0,0.0,1.0,14.0
gambia,2008,0.0,0.0,1.0,15.0
gambia,2009,0.0,0.0,1.0,16.0
gambia,2010,0.0,0.0,1.0,17.0
gambia,2011,0.0,0.0,1.0,18.0
gambia,2012,0.0,0.0,1.0,19.0
gambia,2013,0.0,0.0,1.0,20.0
gambia,2014,0.0,0.0,1.0,21.0
gambia,2015,0.0,0.0,1.0,22.0
mali,2000,1.0,0.0,0.0,9.0
mali,2001,1.0,0.0,0.0,10.0
mali,2002,1.0,0.0,0.0,11.0
mali,2003,1.0,0.0,0.0,12.0
mali,2004,1.0,0.0,0.0,13.0
mali,2005,1.0,0.0,0.0,14.0
mali,2006,1.0,0.0,0.0,15.0
mali,2007,1.0,0.0,0.0,16.0
mali,2008,1.0,0.0,0.0,17.0
mali,2009,1.0,0.0,0.0,18.0
mali,2010,1.0,0.0,0.0,19.0
mali,2011,1.0,0.0,0.0,20.0
mali,2012,0.0,0.0,0.0,21.0
mali,2013,0.0,0.0,0.0,22.0
mali,2014,0.0,0.0,0.0,23.0
mali,2015,0.0,0.0,0.0,24.0
senegal,2000,1.0,1.0,0.0,1.0
senegal,2001,1.0,0.0,0.0,2.0
senegal,2002,1.0,0.0,0.0,3.0
senegal,2003,1.0,0.0,0.0,4.0
senegal,2004,1.0,0.0,0.0,5.0
senegal,2005,1.0,0.0,0.0,6.0
senegal,2006,1.0,0.0,0.0,7.0
senegal,2007,1.0,0.0,0.0,8.0
senegal,2008,1.0,0.0,0.0,9.0
senegal,2009,1.0,0.0,0.0,10.0
senegal,2010,1.0,0.0,0.0,11.0
senegal,2011,1.0,0.0,0.0,12.0
senegal,2012,1.0,0.0,0.0,13.0
senegal,2013,1.0,0.0,0.0,14.0
senegal,2014,1.0,0.0,0.0,15.0
senegal,2015,1.0,0.0,0.0,16.0
benin,2000,1.0,0.0,0.0,10.0
benin,2001,1.0,0.0,0.0,11.0
benin,2002,1.0,0.0,0.0,12.0
benin,2003,1.0,0.0,0.0,13.0
benin,2004,1.0,0.0,0.0,14.0
benin,2005,1.0,0.0,0.0,15.0
benin,2006,1.0,0.0,0.0,16.0
benin,2007,1.0,0.0,0.0,17.0
benin,2008,1.0,0.0,0.0,18.0
benin,2009,1.0,0.0,0.0,19.0
benin,2010,1.0,0.0,0.0,20.0
benin,2011,1.0,0.0,0.0,21.0
benin,2012,1.0,0.0,0.0,22.0
benin,2013,1.0,0.0,0.0,23.0
benin,2014,1.0,0.0,0.0,24.0
benin,2015,1.0,0.0,0.0,25.0
mauritania,2000,0.0,0.0,0.0,41.0
mauritania,2001,0.0,0.0,0.0,42.0
mauritania,2002,0.0,0.0,0.0,43.0
mauritania,2003,0.0,0.0,0.0,44.0
mauritania,2004,0.0,0.0,0.0,45.0
mauritania,2005,0.0,0.0,0.0,46.0
mauritania,2006,0.0,0.0,0.0,47.0
mauritania,2007,0.0,0.0,0.0,48.0
mauritania,2008,0.0,0.0,0.0,49.0
mauritania,2009,0.0,0.0,0.0,50.0
mauritania,2010,0.0,0.0,0.0,51.0
mauritania,2011,0.0,0.0,0.0,52.0
mauritania,2012,0.0,0.0,0.0,53.0
mauritania,2013,0.0,0.0,0.0,54.0
mauritania,2014,0.0,0.0,0.0,55.0
mauritania,2015,0.0,0.0,0.0,56.0
niger,2000,1.0,0.0,1.0,2.0
niger,2001,1.0,0.0,1.0,3.0
niger,2002,1.0,0.0,1.0,4.0
niger,2003,1.0,0.0,1.0,5.0
niger,2004,1.0,0.0,1.0,6.0
niger,2005,1.0,0.0,1.0,7.0
niger,2006,1.0,0.0,1.0,8.0
niger,2007,1.0,0.0,1.0,9.0
niger,2008,1.0,0.0,1.0,10.0
niger,2009,0.0,-1.0,2.0,1.0
niger,2010,0.0,0.0,2.0,2.0
niger,2011,1.0,0.0,2.0,3.0
niger,2012,1.0,0.0,2.0,4.0
niger,2013,1.0,0.0,2.0,5.0
niger,2014,1.0,0.0,2.0,6.0
niger,2015,1.0,0.0,2.0,7.0
cote d'ivoire,2000,0.0,0.0,0.0,41.0
cote d'ivoire,2001,0.0,0.0,0.0,42.0
cote d'ivoire,2002,0.0,0.0,0.0,43.0
cote d'ivoire,2003,0.0,0.0,0.0,44.0
cote d'ivoire,2004,0.0,0.0,0.0,45.0
cote d'ivoire,2005,0.0,0.0,0.0,46.0
cote d'ivoire,2006,0.0,0.0,0.0,47.0
cote d'ivoire,2007,0.0,0.0,0.0,48.0
cote d'ivoire,2008,0.0,0.0,0.0,49.0
cote d'ivoire,2009,0.0,0.0,0.0,50.0
cote d'ivoire,2010,0.0,0.0,0.0,51.0
cote d'ivoire,2011,0.0,0.0,0.0,52.0
cote d'ivoire,2012,0.0,0.0,0.0,53.0
cote d'ivoire,2013,0.0,0.0,0.0,54.0
cote d'ivoire,2014,0.0,0.0,0.0,55.0
cote d'ivoire,2015,0.0,0.0,0.0,56.0
guinea,2000,0.0,0.0,0.0,43.0
guinea,2001,0.0,0.0,0.0,44.0
guinea,2002,0.0,0.0,0.0,45.0
guinea,2003,0.0,0.0,0.0,46.0
guinea,2004,0.0,0.0,0.0,47.0
guinea,2005,0.0,0.0,0.0,48.0
guinea,2006,0.0,0.0,0.0,49.0
guinea,2007,0.0,0.0,0.0,50.0
guinea,2008,0.0,0.0,0.0,51.0
guinea,2009,0.0,0.0,0.0,52.0
guinea,2010,0.0,0.0,0.0,53.0
guinea,2011,0.0,0.0,0.0,54.0
guinea,2012,0.0,0.0,0.0,55.0
guinea,2013,0.0,0.0,0.0,56.0
guinea,2014,0.0,0.0,0.0,57.0
guinea,2015,0.0,0.0,0.0,58.0
burkina faso,2000,0.0,0.0,0.0,41.0
burkina faso,2001,0.0,0.0,0.0,42.0
burkina faso,2002,0.0,0.0,0.0,43.0
burkina faso,2003,0.0,0.0,0.0,44.0
burkina faso,2004,0.0,0.0,0.0,45.0
burkina faso,2005,0.0,0.0,0.0,46.0
burkina faso,2006,0.0,0.0,0.0,47.0
burkina faso,2007,0.0,0.0,0.0,48.0
burkina faso,2008,0.0,0.0,0.0,49.0
burkina faso,2009,0.0,0.0,0.0,50.0
burkina faso,2010,0.0,0.0,0.0,51.0
burkina faso,2011,0.0,0.0,0.0,52.0
burkina faso,2012,0.0,0.0,0.0,53.0
burkina faso,2013,0.0,0.0,0.0,54.0
burkina faso,2014,0.0,0.0,0.0,55.0
burkina faso,2015,0.0,0.0,0.0,56.0
liberia,2000,0.0,0.0,0.0,154.0
liberia,2001,0.0,0.0,0.0,155.0
liberia,2002,0.0,0.0,0.0,156.0
liberia,2003,0.0,0.0,0.0,157.0
liberia,2004,0.0,0.0,0.0,158.0
liberia,2005,0.0,0.0,0.0,159.0
liberia,2006,1.0,1.0,0.0,1.0
liberia,2007,1.0,0.0,0.0,2.0
liberia,2008,1.0,0.0,0.0,3.0
liberia,2009,1.0,0.0,0.0,4.0
liberia,2010,1.0,0.0,0.0,5.0
liberia,2011,1.0,0.0,0.0,6.0
liberia,2012,1.0,0.0,0.0,7.0
liberia,2013,1.0,0.0,0.0,8.0
liberia,2014,1.0,0.0,0.0,9.0
liberia,2015,1.0,0.0,0.0,10.0
sierra leone,2000,0.0,0.0,1.0,34.0
sierra leone,2001,0.0,0.0,1.0,35.0
sierra leone,2002,1.0,1.0,1.0,1.0
sierra leone,2003,1.0,0.0,1.0,2.0
sierra leone,2004,1.0,0.0,1.0,3.0
