country,year,BMR_democracy,BMR_democracy_trans,BMR_democracy_breakdowns,BMR_democracy_duration
sierra leone,2005,1.0,0.0,1.0,4.0
sierra leone,2006,1.0,0.0,1.0,5.0
sierra leone,2007,1.0,0.0,1.0,6.0
sierra leone,2008,1.0,0.0,1.0,7.0
sierra leone,2009,1.0,0.0,1.0,8.0
sierra leone,2010,1.0,0.0,1.0,9.0
sierra leone,2011,1.0,0.0,1.0,10.0
sierra leone,2012,1.0,0.0,1.0,11.0
sierra leone,2013,1.0,0.0,1.0,12.0
sierra leone,2014,1.0,0.0,1.0,13.0
sierra leone,2015,1.0,0.0,1.0,14.0
ghana,2000,1.0,0.0,2.0,4.0
ghana,2001,1.0,0.0,2.0,5.0
ghana,2002,1.0,0.0,2.0,6.0
ghana,2003,1.0,0.0,2.0,7.0
ghana,2004,1.0,0.0,2.0,8.0
ghana,2005,1.0,0.0,2.0,9.0
ghana,2006,1.0,0.0,2.0,10.0
ghana,2007,1.0,0.0,2.0,11.0
ghana,2008,1.0,0.0,2.0,12.0
ghana,2009,1.0,0.0,2.0,13.0
ghana,2010,1.0,0.0,2.0,14.0
ghana,2011,1.0,0.0,2.0,15.0
ghana,2012,1.0,0.0,2.0,16.0
ghana,2013,1.0,0.0,2.0,17.0
ghana,2014,1.0,0.0,2.0,18.0
ghana,2015,1.0,0.0,2.0,19.0
togo,2000,0.0,0.0,0.0,41.0
togo,2001,0.0,0.0,0.0,42.0
togo,2002,0.0,0.0,0.0,43.0
togo,2003,0.0,0.0,0.0,44.0
togo,2004,0.0,0.0,0.0,45.0
togo,2005,0.0,0.0,0.0,46.0
togo,2006,0.0,0.0,0.0,47.0
togo,2007,0.0,0.0,0.0,48.0
togo,2008,0.0,0.0,0.0,49.0
togo,2009,0.0,0.0,0.0,50.0
togo,2010,0.0,0.0,0.0,51.0
togo,2011,0.0,0.0,0.0,52.0
togo,2012,0.0,0.0,0.0,53.0
togo,2013,0.0,0.0,0.0,54.0
togo,2014,0.0,0.0,0.0,55.0
togo,2015,0.0,0.0,0.0,56.0
cameroon,2000,0.0,0.0,0.0,41.0
cameroon,2001,0.0,0.0,0.0,42.0
cameroon,2002,0.0,0.0,0.0,43.0
cameroon,2003,0.0,0.0,0.0,44.0
cameroon,2004,0.0,0.0,0.0,45.0
cameroon,2005,0.0,0.0,0.0,46.0
cameroon,2006,0.0,0.0,0.0,47.0
cameroon,2007,0.0,0.0,0.0,48.0
cameroon,2008,0.0,0.0,0.0,49.0
cameroon,2009,0.0,0.0,0.0,50.0
cameroon,2010,0.0,0.0,0.0,51.0
cameroon,2011,0.0,0.0,0.0,52.0
cameroon,2012,0.0,0.0,0.0,53.0
cameroon,2013,0.0,0.0,0.0,54.0
cameroon,2014,0.0,0.0,0.0,55.0
cameroon,2015,0.0,0.0,0.0,56.0
nigeria,2000,0.0,0.0,2.0,18.0
nigeria,2001,0.0,0.0,2.0,19.0
nigeria,2002,0.0,0.0,2.0,20.0
nigeria,2003,0.0,0.0,2.0,21.0
nigeria,2004,0.0,0.0,2.0,22.0
nigeria,2005,0.0,0.0,2.0,23.0
nigeria,2006,0.0,0.0,2.0,24.0
nigeria,2007,0.0,0.0,2.0,25.0
nigeria,2008,0.0,0.0,2.0,26.0
nigeria,2009,0.0,0.0,2.0,27.0
nigeria,2010,0.0,0.0,2.0,28.0
nigeria,2011,0.0,0.0,2.0,29.0
nigeria,2012,0.0,0.0,2.0,30.0
nigeria,2013,0.0,0.0,2.0,31.0
nigeria,2014,0.0,0.0,2.0,32.0
nigeria,2015,1.0,0.0,2.0,33.0
gabon,2000,0.0,0.0,0.0,41.0
gabon,2001,0.0,0.0,0.0,42.0
gabon,2002,0.0,0.0,0.0,43.0
gabon,2003,0.0,0.0,0.0,44.0
gabon,2004,0.0,0.0,0.0,45.0
gabon,2005,0.0,0.0,0.0,46.0
gabon,2006,0.0,0.0,0.0,47.0
gabon,2007,0.0,0.0,0.0,48.0
gabon,2008,0.0,0.0,0.0,49.0
gabon,2009,0.0,0.0,0.0,50.0
gabon,2010,0.0,0.0,0.0,51.0
gabon,2011,0.0,0.0,0.0,52.0
gabon,2012,0.0,0.0,0.0,53.0
gabon,2013,0.0,0.0,0.0,54.0
gabon,2014,0.0,0.0,0.0,55.0
gabon,2015,0.0,0.0,0.0,56.0
central african rep.,2000,1.0,0.0,0.0,8.0
central african rep.,2001,1.0,0.0,0.0,9.0
central african rep.,2002,1.0,0.0,0.0,10.0
central african rep.,2003,0.0,-1.0,1.0,1.0
central african rep.,2004,0.0,0.0,1.0,2.0
central african rep.,2005,0.0,0.0,1.0,3.0
central african rep.,2006,0.0,0.0,1.0,4.0
central african rep.,2007,0.0,0.0,1.0,5.0
central african rep.,2008,0.0,0.0,1.0,6.0
central african rep.,2009,0.0,0.0,1.0,7.0
central african rep.,2010,0.0,0.0,1.0,8.0
central african rep.,2011,0.0,0.0,1.0,9.0
central african rep.,2012,0.0,0.0,1.0,10.0
central african rep.,2013,0.0,0.0,1.0,11.0
central african rep.,2014,0.0,0.0,1.0,12.0
central african rep.,2015,0.0,0.0,1.0,13.0
chad,2000,0.0,0.0,0.0,41.0
chad,2001,0.0,0.0,0.0,42.0
chad,2002,0.0,0.0,0.0,43.0
chad,2003,0.0,0.0,0.0,44.0
chad,2004,0.0,0.0,0.0,45.0
chad,2005,0.0,0.0,0.0,46.0
chad,2006,0.0,0.0,0.0,47.0
chad,2007,0.0,0.0,0.0,48.0
chad,2008,0.0,0.0,0.0,49.0
chad,2009,0.0,0.0,0.0,50.0
chad,2010,0.0,0.0,0.0,51.0
chad,2011,0.0,0.0,0.0,52.0
chad,2012,0.0,0.0,0.0,53.0
chad,2013,0.0,0.0,0.0,54.0
chad,2014,0.0,0.0,0.0,55.0
chad,2015,0.0,0.0,0.0,56.0
"congo, rep.",2000,0.0,0.0,1.0,38.0
"congo, rep.",2001,0.0,0.0,1.0,39.0
"congo, rep.",2002,0.0,0.0,1.0,40.0
"congo, rep.",2003,0.0,0.0,1.0,41.0
"congo, rep.",2004,0.0,0.0,1.0,42.0
"congo, rep.",2005,0.0,0.0,1.0,43.0
"congo, rep.",2006,0.0,0.0,1.0,44.0
"congo, rep.",2007,0.0,0.0,1.0,45.0
"congo, rep.",2008,0.0,0.0,1.0,46.0
"congo, rep.",2009,0.0,0.0,1.0,47.0
"congo, rep.",2010,0.0,0.0,1.0,48.0
"congo, rep.",2011,0.0,0.0,1.0,49.0
"congo, rep.",2012,0.0,0.0,1.0,50.0
"congo, rep.",2013,0.0,0.0,1.0,51.0
"congo, rep.",2014,0.0,0.0,1.0,52.0
"congo, rep.",2015,0.0,0.0,1.0,53.0
"congo, dem. rep.",2000,0.0,0.0,0.0,41.0
"congo, dem. rep.",2001,0.0,0.0,0.0,42.0
"congo, dem. rep.",2002,0.0,0.0,0.0,43.0
"congo, dem. rep.",2003,0.0,0.0,0.0,44.0
"congo, dem. rep.",2004,0.0,0.0,0.0,45.0
"congo, dem. rep.",2005,0.0,0.0,0.0,46.0
"congo, dem. rep.",2006,0.0,0.0,0.0,47.0
"congo, dem. rep.",2007,0.0,0.0,0.0,48.0
"congo, dem. rep.",2008,0.0,0.0,0.0,49.0
"congo, dem. rep.",2009,0.0,0.0,0.0,50.0
"congo, dem. rep.",2010,0.0,0.0,0.0,51.0
"congo, dem. rep.",2011,0.0,0.0,0.0,52.0
"congo, dem. rep.",2012,0.0,0.0,0.0,53.0
"congo, dem. rep.",2013,0.0,0.0,0.0,54.0
"congo, dem. rep.",2014,0.0,0.0,0.0,55.0
"congo, dem. rep.",2015,0.0,0.0,0.0,56.0
uganda,2000,0.0,0.0,1.0,16.0
uganda,2001,0.0,0.0,1.0,17.0
uganda,2002,0.0,0.0,1.0,18.0
uganda,2003,0.0,0.0,1.0,19.0
uganda,2004,0.0,0.0,1.0,20.0
uganda,2005,0.0,0.0,1.0,21.0
uganda,2006,0.0,0.0,1.0,22.0
uganda,2007,0.0,0.0,1.0,23.0
uganda,2008,0.0,0.0,1.0,24.0
uganda,2009,0.0,0.0,1.0,25.0
uganda,2010,0.0,0.0,1.0,26.0
uganda,2011,0.0,0.0,1.0,27.0
uganda,2012,0.0,0.0,1.0,28.0
uganda,2013,0.0,0.0,1.0,29.0
uganda,2014,0.0,0.0,1.0,30.0
uganda,2015,0.0,0.0,1.0,31.0
kenya,2000,0.0,0.0,0.0,38.0
kenya,2001,0.0,0.0,0.0,39.0
kenya,2002,1.0,1.0,0.0,1.0
kenya,2003,1.0,0.0,0.0,2.0
kenya,2004,1.0,0.0,0.0,3.0
kenya,2005,1.0,0.0,0.0,4.0
kenya,2006,1.0,0.0,0.0,5.0
kenya,2007,1.0,0.0,0.0,6.0
kenya,2008,1.0,0.0,0.0,7.0
kenya,2009,1.0,0.0,0.0,8.0
kenya,2010,1.0,0.0,0.0,9.0
kenya,2011,1.0,0.0,0.0,10.0
kenya,2012,1.0,0.0,0.0,11.0
kenya,2013,1.0,0.0,0.0,12.0
kenya,2014,1.0,0.0,0.0,13.0
kenya,2015,1.0,0.0,0.0,14.0
tanzania,2000,0.0,0.0,0.0,40.0
tanzania,2001,0.0,0.0,0.0,41.0
tanzania,2002,0.0,0.0,0.0,42.0
tanzania,2003,0.0,0.0,0.0,43.0
tanzania,2004,0.0,0.0,0.0,44.0
tanzania,2005,0.0,0.0,0.0,45.0
tanzania,2006,0.0,0.0,0.0,46.0
tanzania,2007,0.0,0.0,0.0,47.0
tanzania,2008,0.0,0.0,0.0,48.0
tanzania,2009,0.0,0.0,0.0,49.0
tanzania,2010,0.0,0.0,0.0,50.0
tanzania,2011,0.0,0.0,0.0,51.0
tanzania,2012,0.0,0.0,0.0,52.0
tanzania,2013,0.0,0.0,0.0,53.0
tanzania,2014,0.0,0.0,0.0,54.0
tanzania,2015,0.0,0.0,0.0,55.0
burundi,2000,0.0,0.0,0.0,39.0
burundi,2001,0.0,0.0,0.0,40.0
burundi,2002,0.0,0.0,0.0,41.0
burundi,2003,0.0,0.0,0.0,42.0
burundi,2004,0.0,0.0,0.0,43.0
burundi,2005,1.0,1.0,0.0,1.0
burundi,2006,1.0,0.0,0.0,2.0
burundi,2007,1.0,0.0,0.0,3.0
burundi,2008,1.0,0.0,0.0,4.0
burundi,2009,1.0,0.0,0.0,5.0
burundi,2010,1.0,0.0,0.0,6.0
burundi,2011,1.0,0.0,0.0,7.0
burundi,2012,1.0,0.0,0.0,8.0
burundi,2013,1.0,0.0,0.0,9.0
burundi,2014,1.0,0.0,0.0,10.0
burundi,2015,1.0,0.0,0.0,11.0
rwanda,2000,0.0,0.0,0.0,39.0
rwanda,2001,0.0,0.0,0.0,40.0
rwanda,2002,0.0,0.0,0.0,41.0
rwanda,2003,0.0,0.0,0.0,42.0
rwanda,2004,0.0,0.0,0.0,43.0
rwanda,2005,0.0,0.0,0.0,44.0
rwanda,2006,0.0,0.0,0.0,45.0
rwanda,2007,0.0,0.0,0.0,46.0
rwanda,2008,0.0,0.0,0.0,47.0
rwanda,2009,0.0,0.0,0.0,48.0
rwanda,2010,0.0,0.0,0.0,49.0
rwanda,2011,0.0,0.0,0.0,50.0
rwanda,2012,0.0,0.0,0.0,51.0
rwanda,2013,0.0,0.0,0.0,52.0
rwanda,2014,0.0,0.0,0.0,53.0
rwanda,2015,0.0,0.0,0.0,54.0
somalia,2000,0.0,0.0,1.0,32.0
somalia,2001,0.0,0.0,1.0,33.0
somalia,2002,0.0,0.0,1.0,34.0
somalia,2003,0.0,0.0,1.0,35.0
somalia,2004,0.0,0.0,1.0,36.0
somalia,2005,0.0,0.0,1.0,37.0
somalia,2006,0.0,0.0,1.0,38.0
somalia,2007,0.0,0.0,1.0,39.0
somalia,2008,0.0,0.0,1.0,40.0
somalia,2009,0.0,0.0,1.0,41.0
somalia,2010,0.0,0.0,1.0,42.0
somalia,2011,0.0,0.0,1.0,43.0
somalia,2012,0.0,0.0,1.0,44.0
somalia,2013,0.0,0.0,1.0,45.0
somalia,2014,0.0,0.0,1.0,46.0
somalia,2015,0.0,0.0,1.0,47.0
djibouti,2000,0.0,0.0,0.0,24.0
djibouti,2001,0.0,0.0,0.0,25.0
djibouti,2002,0.0,0.0,0.0,26.0
djibouti,2003,0.0,0.0,0.0,27.0
djibouti,2004,0.0,0.0,0.0,28.0
djibouti,2005,0.0,0.0,0.0,29.0
djibouti,2006,0.0,0.0,0.0,30.0
djibouti,2007,0.0,0.0,0.0,31.0
djibouti,2008,0.0,0.0,0.0,32.0
djibouti,2009,0.0,0.0,0.0,33.0
djibouti,2010,0.0,0.0,0.0,34.0
djibouti,2011,0.0,0.0,0.0,35.0
djibouti,2012,0.0,0.0,0.0,36.0
djibouti,2013,0.0,0.0,0.0,37.0
djibouti,2014,0.0,0.0,0.0,38.0
djibouti,2015,0.0,0.0,0.0,39.0
ethiopia,2000,0.0,0.0,0.0,8.0
ethiopia,2001,0.0,0.0,0.0,9.0
ethiopia,2002,0.0,0.0,0.0,10.0
ethiopia,2003,0.0,0.0,0.0,11.0
ethiopia,2004,0.0,0.0,0.0,12.0
ethiopia,2005,0.0,0.0,0.0,13.0
ethiopia,2006,0.0,0.0,0.0,14.0
ethiopia,2007,0.0,0.0,0.0,15.0
ethiopia,2008,0.0,0.0,0.0,16.0
ethiopia,2009,0.0,0.0,0.0,17.0
ethiopia,2010,0.0,0.0,0.0,18.0
ethiopia,2011,0.0,0.0,0.0,19.0
ethiopia,2012,0.0,0.0,0.0,20.0
ethiopia,2013,0.0,0.0,0.0,21.0
ethiopia,2014,0.0,0.0,0.0,22.0
ethiopia,2015,0.0,0.0,0.0,23.0
eritrea,2000,0.0,0.0,0.0,8.0
eritrea,2001,0.0,0.0,0.0,9.0
eritrea,2002,0.0,0.0,0.0,10.0
eritrea,2003,0.0,0.0,0.0,11.0
eritrea,2004,0.0,0.0,0.0,12.0
eritrea,2005,0.0,0.0,0.0,13.0
eritrea,2006,0.0,0.0,0.0,14.0
eritrea,2007,0.0,0.0,0.0,15.0
eritrea,2008,0.0,0.0,0.0,16.0
eritrea,2009,0.0,0.0,0.0,17.0
eritrea,2010,0.0,0.0,0.0,18.0
eritrea,2011,0.0,0.0,0.0,19.0
eritrea,2012,0.0,0.0,0.0,20.0
eritrea,2013,0.0,0.0,0.0,21.0
eritrea,2014,0.0,0.0,0.0,22.0
eritrea,2015,0.0,0.0,0.0,23.0
angola,2000,0.0,0.0,0.0,26.0
angola,2001,0.0,0.0,0.0,27.0
angola,2002,0.0,0.0,0.0,28.0
angola,2003,0.0,0.0,0.0,29.0
angola,2004,0.0,0.0,0.0,30.0
angola,2005,0.0,0.0,0.0,31.0
angola,2006,0.0,0.0,0.0,32.0
angola,2007,0.0,0.0,0.0,33.0
angola,2008,0.0,0.0,0.0,34.0
angola,2009,0.0,0.0,0.0,35.0
angola,2010,0.0,0.0,0.0,36.0
angola,2011,0.0,0.0,0.0,37.0
angola,2012,0.0,0.0,0.0,38.0
angola,2013,0.0,0.0,0.0,39.0
angola,2014,0.0,0.0,0.0,40.0
angola,2015,0.0,0.0,0.0,41.0
mozambique,2000,1.0,0.0,0.0,7.0
mozambique,2001,1.0,0.0,0.0,8.0
mozambique,2002,1.0,0.0,0.0,9.0
mozambique,2003,1.0,0.0,0.0,10.0
mozambique,2004,0.0,-1.0,1.0,1.0
mozambique,2005,0.0,0.0,1.0,2.0
mozambique,2006,0.0,0.0,1.0,3.0
mozambique,2007,0.0,0.0,1.0,4.0
mozambique,2008,0.0,0.0,1.0,5.0
mozambique,2009,0.0,0.0,1.0,6.0
mozambique,2010,0.0,0.0,1.0,7.0
mozambique,2011,0.0,0.0,1.0,8.0
mozambique,2012,0.0,0.0,1.0,9.0
mozambique,2013,0.0,0.0,1.0,10.0
mozambique,2014,0.0,0.0,1.0,11.0
mozambique,2015,0.0,0.0,1.0,12.0
zambia,2000,0.0,0.0,0.0,37.0
zambia,2001,0.0,0.0,0.0,38.0
zambia,2002,0.0,0.0,0.0,39.0
zambia,2003,0.0,0.0,0.0,40.0
zambia,2004,0.0,0.0,0.0,41.0
zambia,2005,0.0,0.0,0.0,42.0
zambia,2006,0.0,0.0,0.0,43.0
zambia,2007,0.0,0.0,0.0,44.0
zambia,2008,1.0,1.0,0.0,1.0
zambia,2009,1.0,0.0,0.0,2.0
zambia,2010,1.0,0.0,0.0,3.0
zambia,2011,1.0,0.0,0.0,4.0
zambia,2012,1.0,0.0,0.0,5.0
zambia,2013,1.0,0.0,0.0,6.0
zambia,2014,1.0,0.0,0.0,7.0
zambia,2015,1.0,0.0,0.0,8.0
zimbabwe,2000,0.0,0.0,0.0,36.0
zimbabwe,2001,0.0,0.0,0.0,37.0
zimbabwe,2002,0.0,0.0,0.0,38.0
zimbabwe,2003,0.0,0.0,0.0,39.0
zimbabwe,2004,0.0,0.0,0.0,40.0
zimbabwe,2005,0.0,0.0,0.0,41.0
zimbabwe,2006,0.0,0.0,0.0,42.0
zimbabwe,2007,0.0,0.0,0.0,43.0
zimbabwe,2008,0.0,0.0,0.0,44.0
zimbabwe,2009,0.0,0.0,0.0,45.0
zimbabwe,2010,0.0,0.0,0.0,46.0
zimbabwe,2011,0.0,0.0,0.0,47.0
zimbabwe,2012,0.0,0.0,0.0,48.0
zimbabwe,2013,0.0,0.0,0.0,49.0
zimbabwe,2014,0.0,0.0,0.0,50.0
zimbabwe,2015,0.0,0.0,0.0,51.0
malawi,2000,1.0,0.0,0.0,7.0
malawi,2001,1.0,0.0,0.0,8.0
malawi,2002,1.0,0.0,0.0,9.0
malawi,2003,1.0,0.0,0.0,10.0
malawi,2004,1.0,0.0,0.0,11.0
malawi,2005,1.0,0.0,0.0,12.0
malawi,2006,1.0,0.0,0.0,13.0
malawi,2007,1.0,0.0,0.0,14.0
malawi,2008,1.0,0.0,0.0,15.0
malawi,2009,1.0,0.0,0.0,16.0
malawi,2010,1.0,0.0,0.0,17.0
malawi,2011,1.0,0.0,0.0,18.0
malawi,2012,1.0,0.0,0.0,19.0
malawi,2013,1.0,0.0,0.0,20.0
malawi,2014,1.0,0.0,0.0,21.0
malawi,2015,1.0,0.0,0.0,22.0
south africa,2000,1.0,0.0,0.0,7.0
south africa,2001,1.0,0.0,0.0,8.0
south africa,2002,1.0,0.0,0.0,9.0
south africa,2003,1.0,0.0,0.0,10.0
south africa,2004,1.0,0.0,0.0,11.0
south africa,2005,1.0,0.0,0.0,12.0
south africa,2006,1.0,0.0,0.0,13.0
south africa,2007,1.0,0.0,0.0,14.0
south africa,2008,1.0,0.0,0.0,15.0
south africa,2009,1.0,0.0,0.0,16.0
south africa,2010,1.0,0.0,0.0,17.0
south africa,2011,1.0,0.0,0.0,18.0
south africa,2012,1.0,0.0,0.0,19.0
south africa,2013,1.0,0.0,0.0,20.0
south africa,2014,1.0,0.0,0.0,21.0
south africa,2015,1.0,0.0,0.0,22.0
namibia,2000,0.0,0.0,0.0,11.0
namibia,2001,0.0,0.0,0.0,12.0
namibia,2002,0.0,0.0,0.0,13.0
namibia,2003,0.0,0.0,0.0,14.0
namibia,2004,0.0,0.0,0.0,15.0
namibia,2005,0.0,0.0,0.0,16.0
namibia,2006,0.0,0.0,0.0,17.0
namibia,2007,0.0,0.0,0.0,18.0
namibia,2008,0.0,0.0,0.0,19.0
namibia,2009,0.0,0.0,0.0,20.0
namibia,2010,0.0,0.0,0.0,21.0
namibia,2011,0.0,0.0,0.0,22.0
namibia,2012,0.0,0.0,0.0,23.0
namibia,2013,0.0,0.0,0.0,24.0
namibia,2014,0.0,0.0,0.0,25.0
namibia,2015,0.0,0.0,0.0,26.0
lesotho,2000,0.0,0.0,0.0,35.0
lesotho,2001,0.0,0.0,0.0,36.0
lesotho,2002,1.0,1.0,0.0,1.0
lesotho,2003,1.0,0.0,0.0,2.0
lesotho,2004,1.0,0.0,0.0,3.0
lesotho,2005,1.0,0.0,0.0,4.0
lesotho,2006,1.0,0.0,0.0,5.0
lesotho,2007,1.0,0.0,0.0,6.0
lesotho,2008,1.0,0.0,0.0,7.0
lesotho,2009,1.0,0.0,0.0,8.0
lesotho,2010,1.0,0.0,0.0,9.0
lesotho,2011,1.0,0.0,0.0,10.0
lesotho,2012,1.0,0.0,0.0,11.0
lesotho,2013,1.0,0.0,0.0,12.0
lesotho,2014,1.0,0.0,0.0,13.0
lesotho,2015,1.0,0.0,0.0,14.0
botswana,2000,1.0,0.0,0.0,35.0
botswana,2001,1.0,0.0,0.0,36.0
botswana,2002,1.0,0.0,0.0,37.0
botswana,2003,1.0,0.0,0.0,38.0
botswana,2004,1.0,0.0,0.0,39.0
botswana,2005,1.0,0.0,0.0,40.0
botswana,2006,1.0,0.0,0.0,41.0
botswana,2007,1.0,0.0,0.0,42.0
botswana,2008,1.0,0.0,0.0,43.0
botswana,2009,1.0,0.0,0.0,44.0
botswana,2010,1.0,0.0,0.0,45.0
botswana,2011,1.0,0.0,0.0,46.0
botswana,2012,1.0,0.0,0.0,47.0
botswana,2013,1.0,0.0,0.0,48.0
botswana,2014,1.0,0.0,0.0,49.0
botswana,2015,1.0,0.0,0.0,50.0
swaziland,2000,0.0,0.0,0.0,33.0
swaziland,2001,0.0,0.0,0.0,34.0
swaziland,2002,0.0,0.0,0.0,35.0
swaziland,2003,0.0,0.0,0.0,36.0
swaziland,2004,0.0,0.0,0.0,37.0
swaziland,2005,0.0,0.0,0.0,38.0
swaziland,2006,0.0,0.0,0.0,39.0
swaziland,2007,0.0,0.0,0.0,40.0
swaziland,2008,0.0,0.0,0.0,41.0
swaziland,2009,0.0,0.0,0.0,42.0
swaziland,2010,0.0,0.0,0.0,43.0
swaziland,2011,0.0,0.0,0.0,44.0
swaziland,2012,0.0,0.0,0.0,45.0
swaziland,2013,0.0,0.0,0.0,46.0
swaziland,2014,0.0,0.0,0.0,47.0
swaziland,2015,0.0,0.0,0.0,48.0
madagascar,2000,1.0,0.0,0.0,8.0
madagascar,2001,1.0,0.0,0.0,9.0
madagascar,2002,1.0,0.0,0.0,10.0
madagascar,2003,1.0,0.0,0.0,11.0
madagascar,2004,1.0,0.0,0.0,12.0
madagascar,2005,1.0,0.0,0.0,13.0
madagascar,2006,1.0,0.0,0.0,14.0
madagascar,2007,1.0,0.0,0.0,15.0
madagascar,2008,1.0,0.0,0.0,16.0
madagascar,2009,0.0,-1.0,1.0,1.0
madagascar,2010,0.0,0.0,1.0,2.0
madagascar,2011,0.0,0.0,1.0,3.0
madagascar,2012,0.0,0.0,1.0,4.0
madagascar,2013,0.0,0.0,1.0,5.0
madagascar,2014,0.0,0.0,1.0,6.0
madagascar,2015,0.0,0.0,1.0,7.0
comoros,2000,0.0,0.0,0.0,26.0
comoros,2001,0.0,0.0,0.0,27.0
comoros,2002,0.0,0.0,0.0,28.0
comoros,2003,0.0,0.0,0.0,29.0
comoros,2004,0.0,0.0,0.0,30.0
comoros,2005,0.0,0.0,0.0,31.0
comoros,2006,1.0,1.0,0.0,1.0
comoros,2007,1.0,0.0,0.0,2.0
comoros,2008,1.0,0.0,0.0,3.0
comoros,2009,1.0,0.0,0.0,4.0
comoros,2010,1.0,0.0,0.0,5.0
comoros,2011,1.0,0.0,0.0,6.0
comoros,2012,1.0,0.0,0.0,7.0
comoros,2013,1.0,0.0,0.0,8.0
comoros,2014,1.0,0.0,0.0,9.0
comoros,2015,1.0,0.0,0.0,10.0
mauritius,2000,1.0,0.0,0.0,33.0
mauritius,2001,1.0,0.0,0.0,34.0
mauritius,2002,1.0,0.0,0.0,35.0
mauritius,2003,1.0,0.0,0.0,36.0
mauritius,2004,1.0,0.0,0.0,37.0
mauritius,2005,1.0,0.0,0.0,38.0
mauritius,2006,1.0,0.0,0.0,39.0
mauritius,2007,1.0,0.0,0.0,40.0
mauritius,2008,1.0,0.0,0.0,41.0
mauritius,2009,1.0,0.0,0.0,42.0
mauritius,2010,1.0,0.0,0.0,43.0
mauritius,2011,1.0,0.0,0.0,44.0
mauritius,2012,1.0,0.0,0.0,45.0
mauritius,2013,1.0,0.0,0.0,46.0
mauritius,2014,1.0,0.0,0.0,47.0
mauritius,2015,1.0,0.0,0.0,48.0
seychelles,2000,0.0,0.0,0.0,25.0
seychelles,2001,0.0,0.0,0.0,26.0
seychelles,2002,0.0,0.0,0.0,27.0
seychelles,2003,0.0,0.0,0.0,28.0
seychelles,2004,0.0,0.0,0.0,29.0
seychelles,2005,0.0,0.0,0.0,30.0
seychelles,2006,0.0,0.0,0.0,31.0
seychelles,2007,0.0,0.0,0.0,32.0
seychelles,2008,0.0,0.0,0.0,33.0
seychelles,2009,0.0,0.0,0.0,34.0
seychelles,2010,0.0,0.0,0.0,35.0
seychelles,2011,0.0,0.0,0.0,36.0
