country,year,BMR_democracy,BMR_democracy_trans,BMR_democracy_breakdowns,BMR_democracy_duration
seychelles,2012,0.0,0.0,0.0,37.0
seychelles,2013,0.0,0.0,0.0,38.0
seychelles,2014,0.0,0.0,0.0,39.0
seychelles,2015,0.0,0.0,0.0,40.0
morocco,2000,0.0,0.0,0.0,45.0
morocco,2001,0.0,0.0,0.0,46.0
morocco,2002,0.0,0.0,0.0,47.0
morocco,2003,0.0,0.0,0.0,48.0
morocco,2004,0.0,0.0,0.0,49.0
morocco,2005,0.0,0.0,0.0,50.0
morocco,2006,0.0,0.0,0.0,51.0
morocco,2007,0.0,0.0,0.0,52.0
morocco,2008,0.0,0.0,0.0,53.0
morocco,2009,0.0,0.0,0.0,54.0
morocco,2010,0.0,0.0,0.0,55.0
morocco,2011,0.0,0.0,0.0,56.0
morocco,2012,0.0,0.0,0.0,57.0
morocco,2013,0.0,0.0,0.0,58.0
morocco,2014,0.0,0.0,0.0,59.0
morocco,2015,0.0,0.0,0.0,60.0
algeria,2000,0.0,0.0,0.0,39.0
algeria,2001,0.0,0.0,0.0,40.0
algeria,2002,0.0,0.0,0.0,41.0
algeria,2003,0.0,0.0,0.0,42.0
algeria,2004,0.0,0.0,0.0,43.0
algeria,2005,0.0,0.0,0.0,44.0
algeria,2006,0.0,0.0,0.0,45.0
algeria,2007,0.0,0.0,0.0,46.0
algeria,2008,0.0,0.0,0.0,47.0
algeria,2009,0.0,0.0,0.0,48.0
algeria,2010,0.0,0.0,0.0,49.0
algeria,2011,0.0,0.0,0.0,50.0
algeria,2012,0.0,0.0,0.0,51.0
algeria,2013,0.0,0.0,0.0,52.0
algeria,2014,0.0,0.0,0.0,53.0
algeria,2015,0.0,0.0,0.0,54.0
tunisia,2000,0.0,0.0,0.0,45.0
tunisia,2001,0.0,0.0,0.0,46.0
tunisia,2002,0.0,0.0,0.0,47.0
tunisia,2003,0.0,0.0,0.0,48.0
tunisia,2004,0.0,0.0,0.0,49.0
tunisia,2005,0.0,0.0,0.0,50.0
tunisia,2006,0.0,0.0,0.0,51.0
tunisia,2007,0.0,0.0,0.0,52.0
tunisia,2008,0.0,0.0,0.0,53.0
tunisia,2009,0.0,0.0,0.0,54.0
tunisia,2010,0.0,0.0,0.0,55.0
tunisia,2011,0.0,0.0,0.0,56.0
tunisia,2012,0.0,0.0,0.0,57.0
tunisia,2013,0.0,0.0,0.0,58.0
tunisia,2014,0.0,0.0,0.0,59.0
tunisia,2015,1.0,0.0,0.0,60.0
libya,2000,0.0,0.0,0.0,50.0
libya,2001,0.0,0.0,0.0,51.0
libya,2002,0.0,0.0,0.0,52.0
libya,2003,0.0,0.0,0.0,53.0
libya,2004,0.0,0.0,0.0,54.0
libya,2005,0.0,0.0,0.0,55.0
libya,2006,0.0,0.0,0.0,56.0
libya,2007,0.0,0.0,0.0,57.0
libya,2008,0.0,0.0,0.0,58.0
libya,2009,0.0,0.0,0.0,59.0
libya,2010,0.0,0.0,0.0,60.0
libya,2011,0.0,0.0,0.0,61.0
libya,2012,0.0,0.0,0.0,62.0
libya,2013,0.0,0.0,0.0,63.0
libya,2014,0.0,0.0,0.0,64.0
libya,2015,0.0,0.0,0.0,65.0
"sudan, north",2011,0.0,0.0,0.0,1.0
"sudan, north",2012,0.0,0.0,0.0,2.0
"sudan, north",2013,0.0,0.0,0.0,3.0
"sudan, north",2014,0.0,0.0,0.0,4.0
"sudan, north",2015,0.0,0.0,0.0,5.0
sudan,2000,0.0,0.0,3.0,12.0
sudan,2001,0.0,0.0,3.0,13.0
sudan,2002,0.0,0.0,3.0,14.0
sudan,2003,0.0,0.0,3.0,15.0
sudan,2004,0.0,0.0,3.0,16.0
sudan,2005,0.0,0.0,3.0,17.0
sudan,2006,0.0,0.0,3.0,18.0
sudan,2007,0.0,0.0,3.0,19.0
sudan,2008,0.0,0.0,3.0,20.0
sudan,2009,0.0,0.0,3.0,21.0
sudan,2010,0.0,0.0,3.0,22.0
"sudan, south",2011,0.0,0.0,0.0,1.0
"sudan, south",2012,0.0,0.0,0.0,2.0
"sudan, south",2013,0.0,0.0,0.0,3.0
"sudan, south",2014,0.0,0.0,0.0,4.0
"sudan, south",2015,0.0,0.0,0.0,5.0
iran,2000,0.0,0.0,0.0,201.0
iran,2001,0.0,0.0,0.0,202.0
iran,2002,0.0,0.0,0.0,203.0
iran,2003,0.0,0.0,0.0,204.0
iran,2004,0.0,0.0,0.0,205.0
iran,2005,0.0,0.0,0.0,206.0
iran,2006,0.0,0.0,0.0,207.0
iran,2007,0.0,0.0,0.0,208.0
iran,2008,0.0,0.0,0.0,209.0
iran,2009,0.0,0.0,0.0,210.0
iran,2010,0.0,0.0,0.0,211.0
iran,2011,0.0,0.0,0.0,212.0
iran,2012,0.0,0.0,0.0,213.0
iran,2013,0.0,0.0,0.0,214.0
iran,2014,0.0,0.0,0.0,215.0
iran,2015,0.0,0.0,0.0,216.0
turkey,2000,1.0,0.0,1.0,18.0
turkey,2001,1.0,0.0,1.0,19.0
turkey,2002,1.0,0.0,1.0,20.0
turkey,2003,1.0,0.0,1.0,21.0
turkey,2004,1.0,0.0,1.0,22.0
turkey,2005,1.0,0.0,1.0,23.0
turkey,2006,1.0,0.0,1.0,24.0
turkey,2007,1.0,0.0,1.0,25.0
turkey,2008,1.0,0.0,1.0,26.0
turkey,2009,1.0,0.0,1.0,27.0
turkey,2010,1.0,0.0,1.0,28.0
turkey,2011,1.0,0.0,1.0,29.0
turkey,2012,1.0,0.0,1.0,30.0
turkey,2013,1.0,0.0,1.0,31.0
turkey,2014,1.0,0.0,1.0,32.0
turkey,2015,1.0,0.0,1.0,33.0
iraq,2000,0.0,0.0,0.0,69.0
iraq,2001,0.0,0.0,0.0,70.0
iraq,2002,0.0,0.0,0.0,71.0
iraq,2003,0.0,0.0,0.0,72.0
iraq,2004,0.0,0.0,0.0,73.0
iraq,2005,0.0,0.0,0.0,74.0
iraq,2006,0.0,0.0,0.0,75.0
iraq,2007,0.0,0.0,0.0,76.0
iraq,2008,0.0,0.0,0.0,77.0
iraq,2009,0.0,0.0,0.0,78.0
iraq,2010,0.0,0.0,0.0,79.0
iraq,2011,0.0,0.0,0.0,80.0
iraq,2012,0.0,0.0,0.0,81.0
iraq,2013,0.0,0.0,0.0,82.0
iraq,2014,0.0,0.0,0.0,83.0
iraq,2015,0.0,0.0,0.0,84.0
egypt,2000,0.0,0.0,0.0,79.0
egypt,2001,0.0,0.0,0.0,80.0
egypt,2002,0.0,0.0,0.0,81.0
egypt,2003,0.0,0.0,0.0,82.0
egypt,2004,0.0,0.0,0.0,83.0
egypt,2005,0.0,0.0,0.0,84.0
egypt,2006,0.0,0.0,0.0,85.0
egypt,2007,0.0,0.0,0.0,86.0
egypt,2008,0.0,0.0,0.0,87.0
egypt,2009,0.0,0.0,0.0,88.0
egypt,2010,0.0,0.0,0.0,89.0
egypt,2011,0.0,0.0,0.0,90.0
egypt,2012,0.0,0.0,0.0,91.0
egypt,2013,0.0,0.0,0.0,92.0
egypt,2014,0.0,0.0,0.0,93.0
egypt,2015,0.0,0.0,0.0,94.0
syria,2000,0.0,0.0,0.0,57.0
syria,2001,0.0,0.0,0.0,58.0
syria,2002,0.0,0.0,0.0,59.0
syria,2003,0.0,0.0,0.0,60.0
syria,2004,0.0,0.0,0.0,61.0
syria,2005,0.0,0.0,0.0,62.0
syria,2006,0.0,0.0,0.0,63.0
syria,2007,0.0,0.0,0.0,64.0
syria,2008,0.0,0.0,0.0,65.0
syria,2009,0.0,0.0,0.0,66.0
syria,2010,0.0,0.0,0.0,67.0
syria,2011,0.0,0.0,0.0,68.0
syria,2012,0.0,0.0,0.0,69.0
syria,2013,0.0,0.0,0.0,70.0
syria,2014,0.0,0.0,0.0,71.0
syria,2015,0.0,0.0,0.0,72.0
lebanon,2000,0.0,0.0,1.0,25.0
lebanon,2001,0.0,0.0,1.0,26.0
lebanon,2002,0.0,0.0,1.0,27.0
lebanon,2003,0.0,0.0,1.0,28.0
lebanon,2004,0.0,0.0,1.0,29.0
lebanon,2005,0.0,0.0,1.0,30.0
lebanon,2006,0.0,0.0,1.0,31.0
lebanon,2007,0.0,0.0,1.0,32.0
lebanon,2008,0.0,0.0,1.0,33.0
lebanon,2009,0.0,0.0,1.0,34.0
lebanon,2010,0.0,0.0,1.0,35.0
lebanon,2011,0.0,0.0,1.0,36.0
lebanon,2012,0.0,0.0,1.0,37.0
lebanon,2013,0.0,0.0,1.0,38.0
lebanon,2014,0.0,0.0,1.0,39.0
lebanon,2015,0.0,0.0,1.0,40.0
jordan,2000,0.0,0.0,0.0,55.0
jordan,2001,0.0,0.0,0.0,56.0
jordan,2002,0.0,0.0,0.0,57.0
jordan,2003,0.0,0.0,0.0,58.0
jordan,2004,0.0,0.0,0.0,59.0
jordan,2005,0.0,0.0,0.0,60.0
jordan,2006,0.0,0.0,0.0,61.0
jordan,2007,0.0,0.0,0.0,62.0
jordan,2008,0.0,0.0,0.0,63.0
jordan,2009,0.0,0.0,0.0,64.0
jordan,2010,0.0,0.0,0.0,65.0
jordan,2011,0.0,0.0,0.0,66.0
jordan,2012,0.0,0.0,0.0,67.0
jordan,2013,0.0,0.0,0.0,68.0
jordan,2014,0.0,0.0,0.0,69.0
jordan,2015,0.0,0.0,0.0,70.0
israel,2000,1.0,0.0,0.0,53.0
israel,2001,1.0,0.0,0.0,54.0
israel,2002,1.0,0.0,0.0,55.0
israel,2003,1.0,0.0,0.0,56.0
israel,2004,1.0,0.0,0.0,57.0
israel,2005,1.0,0.0,0.0,58.0
israel,2006,1.0,0.0,0.0,59.0
israel,2007,1.0,0.0,0.0,60.0
israel,2008,1.0,0.0,0.0,61.0
israel,2009,1.0,0.0,0.0,62.0
israel,2010,1.0,0.0,0.0,63.0
israel,2011,1.0,0.0,0.0,64.0
israel,2012,1.0,0.0,0.0,65.0
israel,2013,1.0,0.0,0.0,66.0
israel,2014,1.0,0.0,0.0,67.0
israel,2015,1.0,0.0,0.0,68.0
saudi arabia,2000,0.0,0.0,0.0,75.0
saudi arabia,2001,0.0,0.0,0.0,76.0
saudi arabia,2002,0.0,0.0,0.0,77.0
saudi arabia,2003,0.0,0.0,0.0,78.0
saudi arabia,2004,0.0,0.0,0.0,79.0
saudi arabia,2005,0.0,0.0,0.0,80.0
saudi arabia,2006,0.0,0.0,0.0,81.0
saudi arabia,2007,0.0,0.0,0.0,82.0
saudi arabia,2008,0.0,0.0,0.0,83.0
saudi arabia,2009,0.0,0.0,0.0,84.0
saudi arabia,2010,0.0,0.0,0.0,85.0
saudi arabia,2011,0.0,0.0,0.0,86.0
saudi arabia,2012,0.0,0.0,0.0,87.0
saudi arabia,2013,0.0,0.0,0.0,88.0
saudi arabia,2014,0.0,0.0,0.0,89.0
saudi arabia,2015,0.0,0.0,0.0,90.0
yemen,2000,0.0,0.0,0.0,11.0
yemen,2001,0.0,0.0,0.0,12.0
yemen,2002,0.0,0.0,0.0,13.0
yemen,2003,0.0,0.0,0.0,14.0
yemen,2004,0.0,0.0,0.0,15.0
yemen,2005,0.0,0.0,0.0,16.0
yemen,2006,0.0,0.0,0.0,17.0
yemen,2007,0.0,0.0,0.0,18.0
yemen,2008,0.0,0.0,0.0,19.0
yemen,2009,0.0,0.0,0.0,20.0
yemen,2010,0.0,0.0,0.0,21.0
yemen,2011,0.0,0.0,0.0,22.0
yemen,2012,0.0,0.0,0.0,23.0
yemen,2013,0.0,0.0,0.0,24.0
yemen,2014,0.0,0.0,0.0,25.0
yemen,2015,0.0,0.0,0.0,26.0
kuwait,2000,0.0,0.0,0.0,40.0
kuwait,2001,0.0,0.0,0.0,41.0
kuwait,2002,0.0,0.0,0.0,42.0
kuwait,2003,0.0,0.0,0.0,43.0
kuwait,2004,0.0,0.0,0.0,44.0
kuwait,2005,0.0,0.0,0.0,45.0
kuwait,2006,0.0,0.0,0.0,46.0
kuwait,2007,0.0,0.0,0.0,47.0
kuwait,2008,0.0,0.0,0.0,48.0
kuwait,2009,0.0,0.0,0.0,49.0
kuwait,2010,0.0,0.0,0.0,50.0
kuwait,2011,0.0,0.0,0.0,51.0
kuwait,2012,0.0,0.0,0.0,52.0
kuwait,2013,0.0,0.0,0.0,53.0
kuwait,2014,0.0,0.0,0.0,54.0
kuwait,2015,0.0,0.0,0.0,55.0
bahrain,2000,0.0,0.0,0.0,30.0
bahrain,2001,0.0,0.0,0.0,31.0
bahrain,2002,0.0,0.0,0.0,32.0
bahrain,2003,0.0,0.0,0.0,33.0
bahrain,2004,0.0,0.0,0.0,34.0
bahrain,2005,0.0,0.0,0.0,35.0
bahrain,2006,0.0,0.0,0.0,36.0
bahrain,2007,0.0,0.0,0.0,37.0
bahrain,2008,0.0,0.0,0.0,38.0
bahrain,2009,0.0,0.0,0.0,39.0
bahrain,2010,0.0,0.0,0.0,40.0
bahrain,2011,0.0,0.0,0.0,41.0
bahrain,2012,0.0,0.0,0.0,42.0
bahrain,2013,0.0,0.0,0.0,43.0
bahrain,2014,0.0,0.0,0.0,44.0
bahrain,2015,0.0,0.0,0.0,45.0
qatar,2000,0.0,0.0,0.0,30.0
qatar,2001,0.0,0.0,0.0,31.0
qatar,2002,0.0,0.0,0.0,32.0
qatar,2003,0.0,0.0,0.0,33.0
qatar,2004,0.0,0.0,0.0,34.0
qatar,2005,0.0,0.0,0.0,35.0
qatar,2006,0.0,0.0,0.0,36.0
qatar,2007,0.0,0.0,0.0,37.0
qatar,2008,0.0,0.0,0.0,38.0
qatar,2009,0.0,0.0,0.0,39.0
qatar,2010,0.0,0.0,0.0,40.0
qatar,2011,0.0,0.0,0.0,41.0
qatar,2012,0.0,0.0,0.0,42.0
qatar,2013,0.0,0.0,0.0,43.0
qatar,2014,0.0,0.0,0.0,44.0
qatar,2015,0.0,0.0,0.0,45.0
united arab emirates,2000,0.0,0.0,0.0,30.0
united arab emirates,2001,0.0,0.0,0.0,31.0
united arab emirates,2002,0.0,0.0,0.0,32.0
united arab emirates,2003,0.0,0.0,0.0,33.0
united arab emirates,2004,0.0,0.0,0.0,34.0
united arab emirates,2005,0.0,0.0,0.0,35.0
united arab emirates,2006,0.0,0.0,0.0,36.0
united arab emirates,2007,0.0,0.0,0.0,37.0
united arab emirates,2008,0.0,0.0,0.0,38.0
united arab emirates,2009,0.0,0.0,0.0,39.0
united arab emirates,2010,0.0,0.0,0.0,40.0
united arab emirates,2011,0.0,0.0,0.0,41.0
united arab emirates,2012,0.0,0.0,0.0,42.0
united arab emirates,2013,0.0,0.0,0.0,43.0
united arab emirates,2014,0.0,0.0,0.0,44.0
united arab emirates,2015,0.0,0.0,0.0,45.0
oman,2000,0.0,0.0,0.0,201.0
oman,2001,0.0,0.0,0.0,202.0
oman,2002,0.0,0.0,0.0,203.0
oman,2003,0.0,0.0,0.0,204.0
oman,2004,0.0,0.0,0.0,205.0
oman,2005,0.0,0.0,0.0,206.0
oman,2006,0.0,0.0,0.0,207.0
oman,2007,0.0,0.0,0.0,208.0
oman,2008,0.0,0.0,0.0,209.0
oman,2009,0.0,0.0,0.0,210.0
oman,2010,0.0,0.0,0.0,211.0
oman,2011,0.0,0.0,0.0,212.0
oman,2012,0.0,0.0,0.0,213.0
oman,2013,0.0,0.0,0.0,214.0
oman,2014,0.0,0.0,0.0,215.0
oman,2015,0.0,0.0,0.0,216.0
afghanistan,2000,0.0,0.0,0.0,201.0
afghanistan,2001,0.0,0.0,0.0,202.0
afghanistan,2002,0.0,0.0,0.0,203.0
afghanistan,2003,0.0,0.0,0.0,204.0
afghanistan,2004,0.0,0.0,0.0,205.0
afghanistan,2005,0.0,0.0,0.0,206.0
afghanistan,2006,0.0,0.0,0.0,207.0
afghanistan,2007,0.0,0.0,0.0,208.0
afghanistan,2008,0.0,0.0,0.0,209.0
afghanistan,2009,0.0,0.0,0.0,210.0
afghanistan,2010,0.0,0.0,0.0,211.0
afghanistan,2011,0.0,0.0,0.0,212.0
afghanistan,2012,0.0,0.0,0.0,213.0
afghanistan,2013,0.0,0.0,0.0,214.0
afghanistan,2014,0.0,0.0,0.0,215.0
afghanistan,2015,0.0,0.0,0.0,216.0
turkmenistan,2000,0.0,0.0,0.0,10.0
turkmenistan,2001,0.0,0.0,0.0,11.0
turkmenistan,2002,0.0,0.0,0.0,12.0
turkmenistan,2003,0.0,0.0,0.0,13.0
turkmenistan,2004,0.0,0.0,0.0,14.0
turkmenistan,2005,0.0,0.0,0.0,15.0
turkmenistan,2006,0.0,0.0,0.0,16.0
turkmenistan,2007,0.0,0.0,0.0,17.0
turkmenistan,2008,0.0,0.0,0.0,18.0
turkmenistan,2009,0.0,0.0,0.0,19.0
turkmenistan,2010,0.0,0.0,0.0,20.0
turkmenistan,2011,0.0,0.0,0.0,21.0
turkmenistan,2012,0.0,0.0,0.0,22.0
turkmenistan,2013,0.0,0.0,0.0,23.0
turkmenistan,2014,0.0,0.0,0.0,24.0
turkmenistan,2015,0.0,0.0,0.0,25.0
tajikistan,2000,0.0,0.0,0.0,10.0
tajikistan,2001,0.0,0.0,0.0,11.0
tajikistan,2002,0.0,0.0,0.0,12.0
tajikistan,2003,0.0,0.0,0.0,13.0
tajikistan,2004,0.0,0.0,0.0,14.0
tajikistan,2005,0.0,0.0,0.0,15.0
tajikistan,2006,0.0,0.0,0.0,16.0
tajikistan,2007,0.0,0.0,0.0,17.0
tajikistan,2008,0.0,0.0,0.0,18.0
tajikistan,2009,0.0,0.0,0.0,19.0
tajikistan,2010,0.0,0.0,0.0,20.0
tajikistan,2011,0.0,0.0,0.0,21.0
tajikistan,2012,0.0,0.0,0.0,22.0
tajikistan,2013,0.0,0.0,0.0,23.0
tajikistan,2014,0.0,0.0,0.0,24.0
tajikistan,2015,0.0,0.0,0.0,25.0
kyrgyzstan,2000,0.0,0.0,0.0,10.0
kyrgyzstan,2001,0.0,0.0,0.0,11.0
kyrgyzstan,2002,0.0,0.0,0.0,12.0
kyrgyzstan,2003,0.0,0.0,0.0,13.0
kyrgyzstan,2004,0.0,0.0,0.0,14.0
kyrgyzstan,2005,0.0,0.0,0.0,15.0
kyrgyzstan,2006,0.0,0.0,0.0,16.0
kyrgyzstan,2007,0.0,0.0,0.0,17.0
kyrgyzstan,2008,0.0,0.0,0.0,18.0
kyrgyzstan,2009,0.0,0.0,0.0,19.0
kyrgyzstan,2010,0.0,0.0,0.0,20.0
kyrgyzstan,2011,0.0,0.0,0.0,21.0
kyrgyzstan,2012,0.0,0.0,0.0,22.0
kyrgyzstan,2013,0.0,0.0,0.0,23.0
kyrgyzstan,2014,0.0,0.0,0.0,24.0
kyrgyzstan,2015,0.0,0.0,0.0,25.0
uzbekistan,2000,0.0,0.0,0.0,10.0
uzbekistan,2001,0.0,0.0,0.0,11.0
uzbekistan,2002,0.0,0.0,0.0,12.0
uzbekistan,2003,0.0,0.0,0.0,13.0
uzbekistan,2004,0.0,0.0,0.0,14.0
uzbekistan,2005,0.0,0.0,0.0,15.0
uzbekistan,2006,0.0,0.0,0.0,16.0
uzbekistan,2007,0.0,0.0,0.0,17.0
uzbekistan,2008,0.0,0.0,0.0,18.0
uzbekistan,2009,0.0,0.0,0.0,19.0
uzbekistan,2010,0.0,0.0,0.0,20.0
uzbekistan,2011,0.0,0.0,0.0,21.0
uzbekistan,2012,0.0,0.0,0.0,22.0
uzbekistan,2013,0.0,0.0,0.0,23.0
uzbekistan,2014,0.0,0.0,0.0,24.0
uzbekistan,2015,0.0,0.0,0.0,25.0
kazakhstan,2000,0.0,0.0,0.0,10.0
kazakhstan,2001,0.0,0.0,0.0,11.0
kazakhstan,2002,0.0,0.0,0.0,12.0
kazakhstan,2003,0.0,0.0,0.0,13.0
kazakhstan,2004,0.0,0.0,0.0,14.0
kazakhstan,2005,0.0,0.0,0.0,15.0
kazakhstan,2006,0.0,0.0,0.0,16.0
kazakhstan,2007,0.0,0.0,0.0,17.0
kazakhstan,2008,0.0,0.0,0.0,18.0
kazakhstan,2009,0.0,0.0,0.0,19.0
kazakhstan,2010,0.0,0.0,0.0,20.0
kazakhstan,2011,0.0,0.0,0.0,21.0
kazakhstan,2012,0.0,0.0,0.0,22.0
kazakhstan,2013,0.0,0.0,0.0,23.0
kazakhstan,2014,0.0,0.0,0.0,24.0
kazakhstan,2015,0.0,0.0,0.0,25.0
china,2000,0.0,0.0,0.0,201.0
china,2001,0.0,0.0,0.0,202.0
china,2002,0.0,0.0,0.0,203.0
china,2003,0.0,0.0,0.0,204.0
china,2004,0.0,0.0,0.0,205.0
china,2005,0.0,0.0,0.0,206.0
china,2006,0.0,0.0,0.0,207.0
china,2007,0.0,0.0,0.0,208.0
china,2008,0.0,0.0,0.0,209.0
china,2009,0.0,0.0,0.0,210.0
china,2010,0.0,0.0,0.0,211.0
china,2011,0.0,0.0,0.0,212.0
china,2012,0.0,0.0,0.0,213.0
china,2013,0.0,0.0,0.0,214.0
china,2014,0.0,0.0,0.0,215.0
china,2015,0.0,0.0,0.0,216.0
mongolia,2000,1.0,0.0,0.0,11.0
mongolia,2001,1.0,0.0,0.0,12.0
mongolia,2002,1.0,0.0,0.0,13.0
mongolia,2003,1.0,0.0,0.0,14.0
mongolia,2004,1.0,0.0,0.0,15.0
mongolia,2005,1.0,0.0,0.0,16.0
mongolia,2006,1.0,0.0,0.0,17.0
mongolia,2007,1.0,0.0,0.0,18.0
mongolia,2008,1.0,0.0,0.0,19.0
mongolia,2009,1.0,0.0,0.0,20.0
mongolia,2010,1.0,0.0,0.0,21.0
mongolia,2011,1.0,0.0,0.0,22.0
mongolia,2012,1.0,0.0,0.0,23.0
mongolia,2013,1.0,0.0,0.0,24.0
mongolia,2014,1.0,0.0,0.0,25.0
mongolia,2015,1.0,0.0,0.0,26.0
taiwan,2000,1.0,0.0,0.0,5.0
taiwan,2001,1.0,0.0,0.0,6.0
taiwan,2002,1.0,0.0,0.0,7.0
taiwan,2003,1.0,0.0,0.0,8.0
taiwan,2004,1.0,0.0,0.0,9.0
taiwan,2005,1.0,0.0,0.0,10.0
taiwan,2006,1.0,0.0,0.0,11.0
taiwan,2007,1.0,0.0,0.0,12.0
taiwan,2008,1.0,0.0,0.0,13.0
taiwan,2009,1.0,0.0,0.0,14.0
taiwan,2010,1.0,0.0,0.0,15.0
taiwan,2011,1.0,0.0,0.0,16.0
taiwan,2012,1.0,0.0,0.0,17.0
taiwan,2013,1.0,0.0,0.0,18.0
taiwan,2014,1.0,0.0,0.0,19.0
taiwan,2015,1.0,0.0,0.0,20.0
"korea, north",2000,0.0,0.0,0.0,53.0
"korea, north",2001,0.0,0.0,0.0,54.0
"korea, north",2002,0.0,0.0,0.0,55.0
"korea, north",2003,0.0,0.0,0.0,56.0
"korea, north",2004,0.0,0.0,0.0,57.0
"korea, north",2005,0.0,0.0,0.0,58.0
"korea, north",2006,0.0,0.0,0.0,59.0
"korea, north",2007,0.0,0.0,0.0,60.0
"korea, north",2008,0.0,0.0,0.0,61.0
"korea, north",2009,0.0,0.0,0.0,62.0
"korea, north",2010,0.0,0.0,0.0,63.0
"korea, north",2011,0.0,0.0,0.0,64.0
"korea, north",2012,0.0,0.0,0.0,65.0
"korea, north",2013,0.0,0.0,0.0,66.0
"korea, north",2014,0.0,0.0,0.0,67.0
"korea, north",2015,0.0,0.0,0.0,68.0
"korea, south",2000,1.0,0.0,1.0,13.0
"korea, south",2001,1.0,0.0,1.0,14.0
"korea, south",2002,1.0,0.0,1.0,15.0
"korea, south",2003,1.0,0.0,1.0,16.0
"korea, south",2004,1.0,0.0,1.0,17.0
"korea, south",2005,1.0,0.0,1.0,18.0
"korea, south",2006,1.0,0.0,1.0,19.0
"korea, south",2007,1.0,0.0,1.0,20.0
"korea, south",2008,1.0,0.0,1.0,21.0
"korea, south",2009,1.0,0.0,1.0,22.0
"korea, south",2010,1.0,0.0,1.0,23.0
"korea, south",2011,1.0,0.0,1.0,24.0
"korea, south",2012,1.0,0.0,1.0,25.0
"korea, south",2013,1.0,0.0,1.0,26.0
"korea, south",2014,1.0,0.0,1.0,27.0
"korea, south",2015,1.0,0.0,1.0,28.0
japan,2000,1.0,0.0,0.0,49.0
japan,2001,1.0,0.0,0.0,50.0
japan,2002,1.0,0.0,0.0,51.0
japan,2003,1.0,0.0,0.0,52.0
japan,2004,1.0,0.0,0.0,53.0
japan,2005,1.0,0.0,0.0,54.0
japan,2006,1.0,0.0,0.0,55.0
japan,2007,1.0,0.0,0.0,56.0
japan,2008,1.0,0.0,0.0,57.0
japan,2009,1.0,0.0,0.0,58.0
japan,2010,1.0,0.0,0.0,59.0
japan,2011,1.0,0.0,0.0,60.0
japan,2012,1.0,0.0,0.0,61.0
japan,2013,1.0,0.0,0.0,62.0
japan,2014,1.0,0.0,0.0,63.0
