country,year,BMR_democracy,BMR_democracy_trans,BMR_democracy_breakdowns,BMR_democracy_duration
japan,2015,1.0,0.0,0.0,64.0
india,2000,1.0,0.0,0.0,51.0
india,2001,1.0,0.0,0.0,52.0
india,2002,1.0,0.0,0.0,53.0
india,2003,1.0,0.0,0.0,54.0
india,2004,1.0,0.0,0.0,55.0
india,2005,1.0,0.0,0.0,56.0
india,2006,1.0,0.0,0.0,57.0
india,2007,1.0,0.0,0.0,58.0
india,2008,1.0,0.0,0.0,59.0
india,2009,1.0,0.0,0.0,60.0
india,2010,1.0,0.0,0.0,61.0
india,2011,1.0,0.0,0.0,62.0
india,2012,1.0,0.0,0.0,63.0
india,2013,1.0,0.0,0.0,64.0
india,2014,1.0,0.0,0.0,65.0
india,2015,1.0,0.0,0.0,66.0
bhutan,2000,0.0,0.0,0.0,94.0
bhutan,2001,0.0,0.0,0.0,95.0
bhutan,2002,0.0,0.0,0.0,96.0
bhutan,2003,0.0,0.0,0.0,97.0
bhutan,2004,0.0,0.0,0.0,98.0
bhutan,2005,0.0,0.0,0.0,99.0
bhutan,2006,0.0,0.0,0.0,100.0
bhutan,2007,0.0,0.0,0.0,101.0
bhutan,2008,0.0,0.0,0.0,102.0
bhutan,2009,0.0,0.0,0.0,103.0
bhutan,2010,0.0,0.0,0.0,104.0
bhutan,2011,0.0,0.0,0.0,105.0
bhutan,2012,0.0,0.0,0.0,106.0
bhutan,2013,0.0,0.0,0.0,107.0
bhutan,2014,0.0,0.0,0.0,108.0
bhutan,2015,0.0,0.0,0.0,109.0
pakistan,2000,0.0,0.0,2.0,2.0
pakistan,2001,0.0,0.0,2.0,3.0
pakistan,2002,0.0,0.0,2.0,4.0
pakistan,2003,0.0,0.0,2.0,5.0
pakistan,2004,0.0,0.0,2.0,6.0
pakistan,2005,0.0,0.0,2.0,7.0
pakistan,2006,0.0,0.0,2.0,8.0
pakistan,2007,0.0,0.0,2.0,9.0
pakistan,2008,1.0,1.0,2.0,1.0
pakistan,2009,1.0,0.0,2.0,2.0
pakistan,2010,1.0,0.0,2.0,3.0
pakistan,2011,1.0,0.0,2.0,4.0
pakistan,2012,1.0,0.0,2.0,5.0
pakistan,2013,1.0,0.0,2.0,6.0
pakistan,2014,1.0,0.0,2.0,7.0
pakistan,2015,1.0,0.0,2.0,8.0
bangladesh,2000,1.0,0.0,0.0,10.0
bangladesh,2001,1.0,0.0,0.0,11.0
bangladesh,2002,1.0,0.0,0.0,12.0
bangladesh,2003,1.0,0.0,0.0,13.0
bangladesh,2004,1.0,0.0,0.0,14.0
bangladesh,2005,1.0,0.0,0.0,15.0
bangladesh,2006,1.0,0.0,0.0,16.0
bangladesh,2007,0.0,-1.0,1.0,1.0
bangladesh,2008,0.0,0.0,1.0,2.0
bangladesh,2009,1.0,1.0,1.0,1.0
bangladesh,2010,1.0,0.0,1.0,2.0
bangladesh,2011,1.0,0.0,1.0,3.0
bangladesh,2012,1.0,0.0,1.0,4.0
bangladesh,2013,1.0,0.0,1.0,5.0
bangladesh,2014,0.0,0.0,1.0,6.0
bangladesh,2015,0.0,0.0,1.0,7.0
myanmar,2000,0.0,0.0,2.0,39.0
myanmar,2001,0.0,0.0,2.0,40.0
myanmar,2002,0.0,0.0,2.0,41.0
myanmar,2003,0.0,0.0,2.0,42.0
myanmar,2004,0.0,0.0,2.0,43.0
myanmar,2005,0.0,0.0,2.0,44.0
myanmar,2006,0.0,0.0,2.0,45.0
myanmar,2007,0.0,0.0,2.0,46.0
myanmar,2008,0.0,0.0,2.0,47.0
myanmar,2009,0.0,0.0,2.0,48.0
myanmar,2010,0.0,0.0,2.0,49.0
myanmar,2011,0.0,0.0,2.0,50.0
myanmar,2012,0.0,0.0,2.0,51.0
myanmar,2013,0.0,0.0,2.0,52.0
myanmar,2014,0.0,0.0,2.0,53.0
myanmar,2015,0.0,0.0,2.0,54.0
sri lanka,2000,1.0,0.0,1.0,10.0
sri lanka,2001,1.0,0.0,1.0,11.0
sri lanka,2002,1.0,0.0,1.0,12.0
sri lanka,2003,1.0,0.0,1.0,13.0
sri lanka,2004,1.0,0.0,1.0,14.0
sri lanka,2005,1.0,0.0,1.0,15.0
sri lanka,2006,1.0,0.0,1.0,16.0
sri lanka,2007,1.0,0.0,1.0,17.0
sri lanka,2008,1.0,0.0,1.0,18.0
sri lanka,2009,1.0,0.0,1.0,19.0
sri lanka,2010,0.0,-1.0,2.0,1.0
sri lanka,2011,0.0,0.0,2.0,2.0
sri lanka,2012,0.0,0.0,2.0,3.0
sri lanka,2013,0.0,0.0,2.0,4.0
sri lanka,2014,0.0,0.0,2.0,5.0
sri lanka,2015,0.0,0.0,2.0,6.0
maldives,2000,0.0,0.0,0.0,35.0
maldives,2001,0.0,0.0,0.0,36.0
maldives,2002,0.0,0.0,0.0,37.0
maldives,2003,0.0,0.0,0.0,38.0
maldives,2004,0.0,0.0,0.0,39.0
maldives,2005,0.0,0.0,0.0,40.0
maldives,2006,0.0,0.0,0.0,41.0
maldives,2007,0.0,0.0,0.0,42.0
maldives,2008,0.0,0.0,0.0,43.0
maldives,2009,1.0,1.0,0.0,1.0
maldives,2010,1.0,0.0,0.0,2.0
maldives,2011,1.0,0.0,0.0,3.0
maldives,2012,0.0,0.0,0.0,4.0
maldives,2013,0.0,0.0,0.0,5.0
maldives,2014,0.0,0.0,0.0,6.0
maldives,2015,0.0,0.0,0.0,7.0
nepal,2000,1.0,0.0,0.0,10.0
nepal,2001,1.0,0.0,0.0,11.0
nepal,2002,0.0,-1.0,1.0,1.0
nepal,2003,0.0,0.0,1.0,2.0
nepal,2004,0.0,0.0,1.0,3.0
nepal,2005,0.0,0.0,1.0,4.0
nepal,2006,0.0,0.0,1.0,5.0
nepal,2007,0.0,0.0,1.0,6.0
nepal,2008,1.0,1.0,1.0,1.0
nepal,2009,1.0,0.0,1.0,2.0
nepal,2010,1.0,0.0,1.0,3.0
nepal,2011,1.0,0.0,1.0,4.0
nepal,2012,1.0,0.0,1.0,5.0
nepal,2013,1.0,0.0,1.0,6.0
nepal,2014,1.0,0.0,1.0,7.0
nepal,2015,1.0,0.0,1.0,8.0
thailand,2000,1.0,0.0,2.0,9.0
thailand,2001,1.0,0.0,2.0,10.0
thailand,2002,1.0,0.0,2.0,11.0
thailand,2003,1.0,0.0,2.0,12.0
thailand,2004,1.0,0.0,2.0,13.0
thailand,2005,1.0,0.0,2.0,14.0
thailand,2006,0.0,-1.0,3.0,1.0
thailand,2007,0.0,0.0,3.0,2.0
thailand,2008,0.0,0.0,3.0,3.0
thailand,2009,0.0,0.0,3.0,4.0
thailand,2010,0.0,0.0,3.0,5.0
thailand,2011,1.0,0.0,3.0,6.0
thailand,2012,1.0,0.0,3.0,7.0
thailand,2013,1.0,0.0,3.0,8.0
thailand,2014,0.0,0.0,3.0,9.0
thailand,2015,0.0,0.0,3.0,10.0
cambodia,2000,0.0,0.0,0.0,46.0
cambodia,2001,0.0,0.0,0.0,47.0
cambodia,2002,0.0,0.0,0.0,48.0
cambodia,2003,0.0,0.0,0.0,49.0
cambodia,2004,0.0,0.0,0.0,50.0
cambodia,2005,0.0,0.0,0.0,51.0
cambodia,2006,0.0,0.0,0.0,52.0
cambodia,2007,0.0,0.0,0.0,53.0
cambodia,2008,0.0,0.0,0.0,54.0
cambodia,2009,0.0,0.0,0.0,55.0
cambodia,2010,0.0,0.0,0.0,56.0
cambodia,2011,0.0,0.0,0.0,57.0
cambodia,2012,0.0,0.0,0.0,58.0
cambodia,2013,0.0,0.0,0.0,59.0
cambodia,2014,0.0,0.0,0.0,60.0
cambodia,2015,0.0,0.0,0.0,61.0
laos,2000,0.0,0.0,1.0,42.0
laos,2001,0.0,0.0,1.0,43.0
laos,2002,0.0,0.0,1.0,44.0
laos,2003,0.0,0.0,1.0,45.0
laos,2004,0.0,0.0,1.0,46.0
laos,2005,0.0,0.0,1.0,47.0
laos,2006,0.0,0.0,1.0,48.0
laos,2007,0.0,0.0,1.0,49.0
laos,2008,0.0,0.0,1.0,50.0
laos,2009,0.0,0.0,1.0,51.0
laos,2010,0.0,0.0,1.0,52.0
laos,2011,0.0,0.0,1.0,53.0
laos,2012,0.0,0.0,1.0,54.0
laos,2013,0.0,0.0,1.0,55.0
laos,2014,0.0,0.0,1.0,56.0
laos,2015,0.0,0.0,1.0,57.0
vietnam,2000,0.0,0.0,0.0,25.0
vietnam,2001,0.0,0.0,0.0,26.0
vietnam,2002,0.0,0.0,0.0,27.0
vietnam,2003,0.0,0.0,0.0,28.0
vietnam,2004,0.0,0.0,0.0,29.0
vietnam,2005,0.0,0.0,0.0,30.0
vietnam,2006,0.0,0.0,0.0,31.0
vietnam,2007,0.0,0.0,0.0,32.0
vietnam,2008,0.0,0.0,0.0,33.0
vietnam,2009,0.0,0.0,0.0,34.0
vietnam,2010,0.0,0.0,0.0,35.0
vietnam,2011,0.0,0.0,0.0,36.0
vietnam,2012,0.0,0.0,0.0,37.0
vietnam,2013,0.0,0.0,0.0,38.0
vietnam,2014,0.0,0.0,0.0,39.0
vietnam,2015,0.0,0.0,0.0,40.0
malaysia,2000,0.0,0.0,0.0,44.0
malaysia,2001,0.0,0.0,0.0,45.0
malaysia,2002,0.0,0.0,0.0,46.0
malaysia,2003,0.0,0.0,0.0,47.0
malaysia,2004,0.0,0.0,0.0,48.0
malaysia,2005,0.0,0.0,0.0,49.0
malaysia,2006,0.0,0.0,0.0,50.0
malaysia,2007,0.0,0.0,0.0,51.0
malaysia,2008,0.0,0.0,0.0,52.0
malaysia,2009,0.0,0.0,0.0,53.0
malaysia,2010,0.0,0.0,0.0,54.0
malaysia,2011,0.0,0.0,0.0,55.0
malaysia,2012,0.0,0.0,0.0,56.0
malaysia,2013,0.0,0.0,0.0,57.0
malaysia,2014,0.0,0.0,0.0,58.0
malaysia,2015,0.0,0.0,0.0,59.0
singapore,2000,0.0,0.0,0.0,36.0
singapore,2001,0.0,0.0,0.0,37.0
singapore,2002,0.0,0.0,0.0,38.0
singapore,2003,0.0,0.0,0.0,39.0
singapore,2004,0.0,0.0,0.0,40.0
singapore,2005,0.0,0.0,0.0,41.0
singapore,2006,0.0,0.0,0.0,42.0
singapore,2007,0.0,0.0,0.0,43.0
singapore,2008,0.0,0.0,0.0,44.0
singapore,2009,0.0,0.0,0.0,45.0
singapore,2010,0.0,0.0,0.0,46.0
singapore,2011,0.0,0.0,0.0,47.0
singapore,2012,0.0,0.0,0.0,48.0
singapore,2013,0.0,0.0,0.0,49.0
singapore,2014,0.0,0.0,0.0,50.0
singapore,2015,0.0,0.0,0.0,51.0
brunei,2000,0.0,0.0,0.0,16.0
brunei,2001,0.0,0.0,0.0,17.0
brunei,2002,0.0,0.0,0.0,18.0
brunei,2003,0.0,0.0,0.0,19.0
brunei,2004,0.0,0.0,0.0,20.0
brunei,2005,0.0,0.0,0.0,21.0
brunei,2006,0.0,0.0,0.0,22.0
brunei,2007,0.0,0.0,0.0,23.0
brunei,2008,0.0,0.0,0.0,24.0
brunei,2009,0.0,0.0,0.0,25.0
brunei,2010,0.0,0.0,0.0,26.0
brunei,2011,0.0,0.0,0.0,27.0
brunei,2012,0.0,0.0,0.0,28.0
brunei,2013,0.0,0.0,0.0,29.0
brunei,2014,0.0,0.0,0.0,30.0
brunei,2015,0.0,0.0,0.0,31.0
philippines,2000,1.0,0.0,1.0,15.0
philippines,2001,1.0,0.0,1.0,16.0
philippines,2002,1.0,0.0,1.0,17.0
philippines,2003,1.0,0.0,1.0,18.0
philippines,2004,1.0,0.0,1.0,19.0
philippines,2005,1.0,0.0,1.0,20.0
philippines,2006,1.0,0.0,1.0,21.0
philippines,2007,1.0,0.0,1.0,22.0
philippines,2008,1.0,0.0,1.0,23.0
philippines,2009,1.0,0.0,1.0,24.0
philippines,2010,1.0,0.0,1.0,25.0
philippines,2011,1.0,0.0,1.0,26.0
philippines,2012,1.0,0.0,1.0,27.0
philippines,2013,1.0,0.0,1.0,28.0
philippines,2014,1.0,0.0,1.0,29.0
philippines,2015,1.0,0.0,1.0,30.0
indonesia,2000,1.0,0.0,1.0,2.0
indonesia,2001,1.0,0.0,1.0,3.0
indonesia,2002,1.0,0.0,1.0,4.0
indonesia,2003,1.0,0.0,1.0,5.0
indonesia,2004,1.0,0.0,1.0,6.0
indonesia,2005,1.0,0.0,1.0,7.0
indonesia,2006,1.0,0.0,1.0,8.0
indonesia,2007,1.0,0.0,1.0,9.0
indonesia,2008,1.0,0.0,1.0,10.0
indonesia,2009,1.0,0.0,1.0,11.0
indonesia,2010,1.0,0.0,1.0,12.0
indonesia,2011,1.0,0.0,1.0,13.0
indonesia,2012,1.0,0.0,1.0,14.0
indonesia,2013,1.0,0.0,1.0,15.0
indonesia,2014,1.0,0.0,1.0,16.0
indonesia,2015,1.0,0.0,1.0,17.0
east timor,2002,1.0,0.0,0.0,1.0
east timor,2003,1.0,0.0,0.0,2.0
east timor,2004,1.0,0.0,0.0,3.0
east timor,2005,1.0,0.0,0.0,4.0
east timor,2006,1.0,0.0,0.0,5.0
east timor,2007,1.0,0.0,0.0,6.0
east timor,2008,1.0,0.0,0.0,7.0
east timor,2009,1.0,0.0,0.0,8.0
east timor,2010,1.0,0.0,0.0,9.0
east timor,2011,1.0,0.0,0.0,10.0
east timor,2012,1.0,0.0,0.0,11.0
east timor,2013,1.0,0.0,0.0,12.0
east timor,2014,1.0,0.0,0.0,13.0
east timor,2015,1.0,0.0,0.0,14.0
australia,2000,1.0,0.0,0.0,100.0
australia,2001,1.0,0.0,0.0,101.0
australia,2002,1.0,0.0,0.0,102.0
australia,2003,1.0,0.0,0.0,103.0
australia,2004,1.0,0.0,0.0,104.0
australia,2005,1.0,0.0,0.0,105.0
australia,2006,1.0,0.0,0.0,106.0
australia,2007,1.0,0.0,0.0,107.0
australia,2008,1.0,0.0,0.0,108.0
australia,2009,1.0,0.0,0.0,109.0
australia,2010,1.0,0.0,0.0,110.0
australia,2011,1.0,0.0,0.0,111.0
australia,2012,1.0,0.0,0.0,112.0
australia,2013,1.0,0.0,0.0,113.0
australia,2014,1.0,0.0,0.0,114.0
australia,2015,1.0,0.0,0.0,115.0
papua new guinea,2000,1.0,0.0,0.0,26.0
papua new guinea,2001,1.0,0.0,0.0,27.0
papua new guinea,2002,1.0,0.0,0.0,28.0
papua new guinea,2003,1.0,0.0,0.0,29.0
papua new guinea,2004,1.0,0.0,0.0,30.0
papua new guinea,2005,1.0,0.0,0.0,31.0
papua new guinea,2006,1.0,0.0,0.0,32.0
papua new guinea,2007,1.0,0.0,0.0,33.0
papua new guinea,2008,1.0,0.0,0.0,34.0
papua new guinea,2009,1.0,0.0,0.0,35.0
papua new guinea,2010,1.0,0.0,0.0,36.0
papua new guinea,2011,1.0,0.0,0.0,37.0
papua new guinea,2012,1.0,0.0,0.0,38.0
papua new guinea,2013,1.0,0.0,0.0,39.0
papua new guinea,2014,1.0,0.0,0.0,40.0
papua new guinea,2015,1.0,0.0,0.0,41.0
new zealand,2000,1.0,0.0,0.0,144.0
new zealand,2001,1.0,0.0,0.0,145.0
new zealand,2002,1.0,0.0,0.0,146.0
new zealand,2003,1.0,0.0,0.0,147.0
new zealand,2004,1.0,0.0,0.0,148.0
new zealand,2005,1.0,0.0,0.0,149.0
new zealand,2006,1.0,0.0,0.0,150.0
new zealand,2007,1.0,0.0,0.0,151.0
new zealand,2008,1.0,0.0,0.0,152.0
new zealand,2009,1.0,0.0,0.0,153.0
new zealand,2010,1.0,0.0,0.0,154.0
new zealand,2011,1.0,0.0,0.0,155.0
new zealand,2012,1.0,0.0,0.0,156.0
new zealand,2013,1.0,0.0,0.0,157.0
new zealand,2014,1.0,0.0,0.0,158.0
new zealand,2015,1.0,0.0,0.0,159.0
vanuatu,2000,1.0,0.0,0.0,21.0
vanuatu,2001,1.0,0.0,0.0,22.0
vanuatu,2002,1.0,0.0,0.0,23.0
vanuatu,2003,1.0,0.0,0.0,24.0
vanuatu,2004,1.0,0.0,0.0,25.0
vanuatu,2005,1.0,0.0,0.0,26.0
vanuatu,2006,1.0,0.0,0.0,27.0
vanuatu,2007,1.0,0.0,0.0,28.0
vanuatu,2008,1.0,0.0,0.0,29.0
vanuatu,2009,1.0,0.0,0.0,30.0
vanuatu,2010,1.0,0.0,0.0,31.0
vanuatu,2011,1.0,0.0,0.0,32.0
vanuatu,2012,1.0,0.0,0.0,33.0
vanuatu,2013,1.0,0.0,0.0,34.0
vanuatu,2014,1.0,0.0,0.0,35.0
vanuatu,2015,1.0,0.0,0.0,36.0
solomon islands,2000,0.0,-1.0,1.0,1.0
solomon islands,2001,0.0,0.0,1.0,2.0
solomon islands,2002,0.0,0.0,1.0,3.0
solomon islands,2003,0.0,0.0,1.0,4.0
solomon islands,2004,0.0,0.0,1.0,5.0
solomon islands,2005,0.0,0.0,1.0,6.0
solomon islands,2006,1.0,1.0,1.0,1.0
solomon islands,2007,1.0,0.0,1.0,2.0
solomon islands,2008,1.0,0.0,1.0,3.0
solomon islands,2009,1.0,0.0,1.0,4.0
solomon islands,2010,1.0,0.0,1.0,5.0
solomon islands,2011,1.0,0.0,1.0,6.0
solomon islands,2012,1.0,0.0,1.0,7.0
solomon islands,2013,1.0,0.0,1.0,8.0
solomon islands,2014,1.0,0.0,1.0,9.0
solomon islands,2015,1.0,0.0,1.0,10.0
kiribati,2000,1.0,0.0,0.0,4.0
kiribati,2001,1.0,0.0,0.0,5.0
kiribati,2002,1.0,0.0,0.0,6.0
kiribati,2003,1.0,0.0,0.0,7.0
kiribati,2004,1.0,0.0,0.0,8.0
kiribati,2005,1.0,0.0,0.0,9.0
kiribati,2006,1.0,0.0,0.0,10.0
kiribati,2007,1.0,0.0,0.0,11.0
kiribati,2008,1.0,0.0,0.0,12.0
kiribati,2009,1.0,0.0,0.0,13.0
kiribati,2010,1.0,0.0,0.0,14.0
kiribati,2011,1.0,0.0,0.0,15.0
kiribati,2012,1.0,0.0,0.0,16.0
kiribati,2013,1.0,0.0,0.0,17.0
kiribati,2014,1.0,0.0,0.0,18.0
kiribati,2015,1.0,0.0,0.0,19.0
tuvalu,2000,1.0,0.0,0.0,23.0
tuvalu,2001,1.0,0.0,0.0,24.0
tuvalu,2002,1.0,0.0,0.0,25.0
tuvalu,2003,1.0,0.0,0.0,26.0
tuvalu,2004,1.0,0.0,0.0,27.0
tuvalu,2005,1.0,0.0,0.0,28.0
tuvalu,2006,1.0,0.0,0.0,29.0
tuvalu,2007,1.0,0.0,0.0,30.0
tuvalu,2008,1.0,0.0,0.0,31.0
tuvalu,2009,1.0,0.0,0.0,32.0
tuvalu,2010,1.0,0.0,0.0,33.0
tuvalu,2011,1.0,0.0,0.0,34.0
tuvalu,2012,1.0,0.0,0.0,35.0
tuvalu,2013,1.0,0.0,0.0,36.0
tuvalu,2014,1.0,0.0,0.0,37.0
tuvalu,2015,1.0,0.0,0.0,38.0
fiji,2000,0.0,0.0,1.0,14.0
fiji,2001,0.0,0.0,1.0,15.0
fiji,2002,0.0,0.0,1.0,16.0
fiji,2003,0.0,0.0,1.0,17.0
fiji,2004,0.0,0.0,1.0,18.0
fiji,2005,0.0,0.0,1.0,19.0
fiji,2006,0.0,0.0,1.0,20.0
fiji,2007,0.0,0.0,1.0,21.0
fiji,2008,0.0,0.0,1.0,22.0
fiji,2009,0.0,0.0,1.0,23.0
fiji,2010,0.0,0.0,1.0,24.0
fiji,2011,0.0,0.0,1.0,25.0
fiji,2012,0.0,0.0,1.0,26.0
fiji,2013,0.0,0.0,1.0,27.0
fiji,2014,1.0,0.0,1.0,28.0
fiji,2015,1.0,0.0,1.0,29.0
tonga,2000,0.0,0.0,0.0,31.0
tonga,2001,0.0,0.0,0.0,32.0
tonga,2002,0.0,0.0,0.0,33.0
tonga,2003,0.0,0.0,0.0,34.0
tonga,2004,0.0,0.0,0.0,35.0
tonga,2005,0.0,0.0,0.0,36.0
tonga,2006,0.0,0.0,0.0,37.0
tonga,2007,0.0,0.0,0.0,38.0
tonga,2008,0.0,0.0,0.0,39.0
tonga,2009,0.0,0.0,0.0,40.0
tonga,2010,0.0,0.0,0.0,41.0
tonga,2011,0.0,0.0,0.0,42.0
tonga,2012,0.0,0.0,0.0,43.0
tonga,2013,0.0,0.0,0.0,44.0
tonga,2014,0.0,0.0,0.0,45.0
tonga,2015,0.0,0.0,0.0,46.0
nauru,2000,1.0,0.0,0.0,33.0
nauru,2001,1.0,0.0,0.0,34.0
nauru,2002,1.0,0.0,0.0,35.0
nauru,2003,1.0,0.0,0.0,36.0
nauru,2004,1.0,0.0,0.0,37.0
nauru,2005,1.0,0.0,0.0,38.0
nauru,2006,1.0,0.0,0.0,39.0
nauru,2007,1.0,0.0,0.0,40.0
nauru,2008,1.0,0.0,0.0,41.0
nauru,2009,1.0,0.0,0.0,42.0
nauru,2010,1.0,0.0,0.0,43.0
nauru,2011,1.0,0.0,0.0,44.0
nauru,2012,1.0,0.0,0.0,45.0
nauru,2013,1.0,0.0,0.0,46.0
nauru,2014,1.0,0.0,0.0,47.0
nauru,2015,1.0,0.0,0.0,48.0
marshall islands,2000,1.0,0.0,0.0,9.0
marshall islands,2001,1.0,0.0,0.0,10.0
marshall islands,2002,1.0,0.0,0.0,11.0
marshall islands,2003,1.0,0.0,0.0,12.0
marshall islands,2004,1.0,0.0,0.0,13.0
marshall islands,2005,1.0,0.0,0.0,14.0
marshall islands,2006,1.0,0.0,0.0,15.0
marshall islands,2007,1.0,0.0,0.0,16.0
marshall islands,2008,1.0,0.0,0.0,17.0
marshall islands,2009,1.0,0.0,0.0,18.0
marshall islands,2010,1.0,0.0,0.0,19.0
marshall islands,2011,1.0,0.0,0.0,20.0
marshall islands,2012,1.0,0.0,0.0,21.0
marshall islands,2013,1.0,0.0,0.0,22.0
marshall islands,2014,1.0,0.0,0.0,23.0
marshall islands,2015,1.0,0.0,0.0,24.0
palau,2000,1.0,0.0,0.0,6.0
palau,2001,1.0,0.0,0.0,7.0
palau,2002,1.0,0.0,0.0,8.0
palau,2003,1.0,0.0,0.0,9.0
palau,2004,1.0,0.0,0.0,10.0
palau,2005,1.0,0.0,0.0,11.0
palau,2006,1.0,0.0,0.0,12.0
palau,2007,1.0,0.0,0.0,13.0
palau,2008,1.0,0.0,0.0,14.0
palau,2009,1.0,0.0,0.0,15.0
palau,2010,1.0,0.0,0.0,16.0
palau,2011,1.0,0.0,0.0,17.0
palau,2012,1.0,0.0,0.0,18.0
palau,2013,1.0,0.0,0.0,19.0
palau,2014,1.0,0.0,0.0,20.0
palau,2015,1.0,0.0,0.0,21.0
"micronesia, fed.",2000,1.0,0.0,0.0,9.0
"micronesia, fed.",2001,1.0,0.0,0.0,10.0
"micronesia, fed.",2002,1.0,0.0,0.0,11.0
"micronesia, fed.",2003,1.0,0.0,0.0,12.0
"micronesia, fed.",2004,1.0,0.0,0.0,13.0
"micronesia, fed.",2005,1.0,0.0,0.0,14.0
"micronesia, fed.",2006,1.0,0.0,0.0,15.0
"micronesia, fed.",2007,1.0,0.0,0.0,16.0
"micronesia, fed.",2008,1.0,0.0,0.0,17.0
"micronesia, fed.",2009,1.0,0.0,0.0,18.0
"micronesia, fed.",2010,1.0,0.0,0.0,19.0
"micronesia, fed.",2011,1.0,0.0,0.0,20.0
"micronesia, fed.",2012,1.0,0.0,0.0,21.0
"micronesia, fed.",2013,1.0,0.0,0.0,22.0
"micronesia, fed.",2014,1.0,0.0,0.0,23.0
"micronesia, fed.",2015,1.0,0.0,0.0,24.0
samoa (western),2000,0.0,0.0,0.0,39.0
samoa (western),2001,0.0,0.0,0.0,40.0
samoa (western),2002,0.0,0.0,0.0,41.0
samoa (western),2003,0.0,0.0,0.0,42.0
samoa (western),2004,0.0,0.0,0.0,43.0
samoa (western),2005,0.0,0.0,0.0,44.0
samoa (western),2006,0.0,0.0,0.0,45.0
samoa (western),2007,0.0,0.0,0.0,46.0
samoa (western),2008,0.0,0.0,0.0,47.0
samoa (western),2009,0.0,0.0,0.0,48.0
samoa (western),2010,0.0,0.0,0.0,49.0
samoa (western),2011,0.0,0.0,0.0,50.0
samoa (western),2012,0.0,0.0,0.0,51.0
samoa (western),2013,0.0,0.0,0.0,52.0
samoa (western),2014,0.0,0.0,0.0,53.0
samoa (western),2015,0.0,0.0,0.0,54.0
